DATE,DYCO
2005-01-04,-0.00989976
2005-01-05,-0.01274039
2005-01-06,-0.00809705
2005-01-07,0.00718622
2005-01-10,-0.00382784
2005-01-11,-0.0023641
2005-01-12,-0.00203723
2005-01-13,0.01473351
2005-01-14,0.001036
2005-01-17,0.00141078
2005-01-18,-0.01600021
2005-01-19,-0.00414551
2005-01-20,-0.01418466
2005-01-21,0.00482227
2005-01-24,0.00639929
2005-01-25,-3.402e-05
2005-01-26,0.00686645
2005-01-27,-0.01854391
2005-01-28,-0.00037837
2005-01-31,0.01414205
2005-02-01,-0.00692345
2005-02-02,0.0023608
2005-02-03,0.0024212
2005-02-04,0.01748162
2005-02-09,0.01546225
2005-02-10,-0.0016939
2005-02-11,0.00910985
2005-02-14,0.00165589
2005-02-15,0.00133192
2005-02-16,-0.00183839
2005-02-17,0.00552522
2005-02-18,0.00325265
2005-02-21,0.00373492
2005-02-22,0.00429716
2005-02-23,0.00202065
2005-02-24,0.02089277
2005-02-25,0.00451871
2005-02-28,-0.0119057
2005-03-01,-0.0076269
2005-03-02,0.00240371
2005-03-03,0.01700776
2005-03-04,0.01056446
2005-03-07,0.01342125
2005-03-08,-0.00184661
2005-03-09,0.0053543
2005-03-10,-0.01725759
2005-03-11,0.00178016
2005-03-14,-0.01000017
2005-03-15,-0.00323314
2005-03-16,-0.00718941
2005-03-17,-0.00058241
2005-03-18,-0.00271896
2005-03-21,-0.0108256
2005-03-22,-0.00825819
2005-03-23,-0.02331029
2005-03-24,0.00726507
2005-03-28,-0.00966772
2005-03-29,-0.01659033
2005-03-30,-0.0039231
2005-03-31,0.01279096
2005-04-01,0.00084846
2005-04-04,-0.01503515
2005-04-05,-0.00205515
2005-04-06,-0.013366
2005-04-07,-0.00347182
2005-04-08,0.00202854
2005-04-11,-0.00801308
2005-04-12,-0.00754372
2005-04-13,0.00015154
2005-04-14,-0.02619059
2005-04-15,-0.01854274
2005-04-18,-0.00109337
2005-04-19,0.020333
2005-04-20,-0.00284269
2005-04-22,-0.00384079
2005-04-25,0.00203209
2005-04-26,0.00889974
2005-04-27,-0.00548794
2005-04-28,-0.01554594
2005-04-29,0.00015615
2005-05-02,-0.00238796
2005-05-03,0.00638421
2005-05-04,0.01807723
2005-05-05,0.002064
2005-05-06,0.00059216
2005-05-09,0.00427051
2005-05-10,-0.01335679
2005-05-11,-0.01632881
2005-05-12,-0.01409384
2005-05-13,-0.01453044
2005-05-16,0.00568604
2005-05-17,0.00559027
2005-05-18,0.01939179
2005-05-19,-0.00603716
2005-05-20,-0.00448659
2005-05-23,-0.00558962
2005-05-24,-0.00248555
2005-05-25,0.0056138
2005-05-27,0.01309926
2005-05-30,0.00759309
2005-05-31,-0.00194558
2005-06-01,0.01301658
2005-06-02,0.01922991
2005-06-03,0.00281104
2005-06-06,-0.02232546
2005-06-07,-0.00301974
2005-06-08,-0.00585713
2005-06-09,-0.01935549
2005-06-10,0.00654266
2005-06-13,0.01307974
2005-06-14,-0.00073025
2005-06-15,0.00410329
2005-06-16,0.02587806
2005-06-17,0.00450874
2005-06-20,-0.00640951
2005-06-21,-0.01010497
2005-06-22,-0.00826103
2005-06-23,-0.00464505
2005-06-24,-0.01398737
2005-06-27,0.00260411
2005-06-28,0.0099222
2005-06-29,0.00120618
2005-06-30,-0.00016748
2005-07-01,0.00558589
2005-07-04,-0.00546867
2005-07-05,-0.00413336
2005-07-06,-0.00843257
2005-07-07,0.00212159
2005-07-08,-0.00040893
2005-07-11,0.01331089
2005-07-12,0.01511888
2005-07-13,0.01376538
2005-07-14,0.0046316
2005-07-15,-0.01282621
2005-07-18,-0.00062064
2005-07-19,3.224e-05
2005-07-20,0.01153869
2005-07-21,0.01181775
2005-07-22,-0.0044972
2005-07-25,-0.02492967
2005-07-26,0.00079998
2005-07-27,0.01486496
2005-07-28,0.0243218
2005-07-29,0.00455805
2005-08-01,-0.00320454
2005-08-02,0.01573237
2005-08-03,0.01368971
2005-08-04,-0.00750699
2005-08-05,0.00189831
2005-08-08,0.00694896
2005-08-09,0.0014176
2005-08-10,0.00499851
2005-08-11,-0.00692551
2005-08-12,-0.02115347
2005-08-15,0.02189233
2005-08-16,0.00389147
2005-08-17,0.00079027
2005-08-18,-0.0045744
2005-08-19,-0.01423126
2005-08-22,0.01826145
2005-08-23,-0.00785582
2005-08-24,-0.00182025
2005-08-25,0.00794264
2005-08-26,0.00206679
2005-08-29,0.00089328
2005-08-30,0.00359431
2005-08-31,0.00960341
2005-09-01,0.0083946
2005-09-02,0.00876588
2005-09-05,0.01093222
2005-09-06,0.00603577
2005-09-08,0.01079412
2005-09-09,0.00849271
2005-09-12,0.00260304
2005-09-13,-0.00579249
2005-09-14,0.00078121
2005-09-15,0.01091341
2005-09-16,0.01156978
2005-09-19,0.00097499
2005-09-20,0.00807372
2005-09-21,0.01447629
2005-09-22,0.00328165
2005-09-23,0.00609535
2005-09-26,-0.00180462
2005-09-27,-0.00733222
2005-09-28,0.0115591
2005-09-29,-0.00170146
2005-09-30,0.00937235
2005-10-03,0.01119097
2005-10-04,0.00259886
2005-10-05,-0.0272386
2005-10-06,-0.03205246
2005-10-07,0.00958315
2005-10-10,0.01459155
2005-10-11,0.00861138
2005-10-13,-0.02894814
2005-10-14,-0.00436661
2005-10-17,0.00963632
2005-10-18,-0.00461074
2005-10-19,-0.02305102
2005-10-20,-0.00761944
2005-10-21,0.00200619
2005-10-24,0.01913807
2005-10-25,0.00904198
2005-10-26,0.00165605
2005-10-27,-0.009349
2005-10-28,0.00340004
2005-10-31,0.01997838
2005-11-01,0.01670814
2005-11-03,0.0138144
2005-11-04,-0.01144402
2005-11-07,0.00915709
2005-11-08,0.00146179
2005-11-09,-0.00161595
2005-11-10,-0.00462396
2005-11-11,0.00343166
2005-11-14,-0.01184032
2005-11-16,0.00802931
2005-11-17,0.01644659
2005-11-18,0.00185899
2005-11-21,0.00132693
2005-11-22,-0.00333652
2005-11-23,0.01581411
2005-11-24,0.00323748
2005-11-25,0.00283485
2005-11-28,0.0027147
2005-11-29,-0.00693308
2005-11-30,-0.00095697
2005-12-01,0.01801422
2005-12-02,0.00802102
2005-12-05,-0.00367375
2005-12-06,0.00961383
2005-12-07,-0.00262525
2005-12-08,-0.00899028
2005-12-09,-0.0017883
2005-12-12,0.0096743
2005-12-13,-0.00174649
2005-12-14,0.00883009
2005-12-15,-0.00729755
2005-12-16,0.00656017
2005-12-19,-0.00252156
2005-12-20,-0.0094358
2005-12-21,0.01208468
2005-12-22,0.00445644
2005-12-23,0.00208748
2005-12-26,-0.00642481
2005-12-27,0.01505593
2005-12-28,-0.00319533
2005-12-29,0.00429898
2005-12-30,-3.106e-05
2006-01-02,-0.00299082
2006-01-03,0.02265828
2006-01-04,0.02161711
2006-01-05,-0.00424764
2006-01-06,0.01345481
2006-01-09,-0.00139637
2006-01-10,-0.0108144
2006-01-11,0.01316519
2006-01-12,0.00440777
2006-01-13,-0.00499684
2006-01-16,0.00852647
2006-01-17,-0.01057317
2006-01-18,-0.01498831
2006-01-19,0.03247702
2006-01-20,-5.898e-05
2006-01-23,-0.00593057
2006-01-24,0.01547343
2006-01-25,-1.189e-05
2006-01-26,0.01966443
2006-01-27,0.02037747
2006-01-30,-0.01441525
2006-01-31,0.00336762
2006-02-01,0.00402347
2006-02-02,-0.01048635
2006-02-03,-0.01689425
2006-02-06,0.01410779
2006-02-07,-0.00994723
2006-02-08,-0.00721992
2006-02-09,0.00937892
2006-02-10,0.01101958
2006-02-13,-0.00417249
2006-02-14,-0.00113574
2006-02-15,0.01156794
2006-02-16,0.01154835
2006-02-17,0.00600615
2006-02-20,0.00026306
2006-02-21,0.0005196
2006-02-22,0.00315281
2006-02-23,0.00132393
2006-02-24,8.132e-05
2006-03-01,0.01975611
2006-03-02,0.00462891
2006-03-03,0.0041682
2006-03-06,-0.00135383
2006-03-07,-0.02257369
2006-03-08,-0.00614319
2006-03-09,0.00063987
2006-03-10,0.0027756
2006-03-13,0.00557916
2006-03-14,0.00223487
2006-03-15,0.01565342
2006-03-16,0.00710057
2006-03-17,0.00067166
2006-03-20,0.00690811
2006-03-21,-0.0109451
2006-03-22,0.00446853
2006-03-23,-0.00571689
2006-03-24,-0.00390483
2006-03-27,-0.00829919
2006-03-28,-0.01398948
2006-03-29,-0.00368353
2006-03-30,0.01009547
2006-03-31,-0.00096835
2006-04-03,0.01762755
2006-04-04,0.0117483
2006-04-05,0.00413525
2006-04-06,0.00836778
2006-04-07,-0.00548413
2006-04-10,-0.00987467
2006-04-11,-0.01064475
2006-04-12,-0.00294668
2006-04-13,-0.00309223
2006-04-17,0.00107287
2006-04-18,0.01046074
2006-04-19,0.00826837
2006-04-20,0.00090582
2006-04-24,-0.00560016
2006-04-25,0.00413391
2006-04-26,0.00536952
2006-04-27,-0.00346259
2006-04-28,0.0077111
2006-05-02,0.01123218
2006-05-03,0.00378422
2006-05-04,0.00657968
2006-05-05,0.00559899
2006-05-08,0.00489186
2006-05-09,0.00497466
2006-05-10,-0.0081226
2006-05-11,-0.00271224
2006-05-12,-0.02416175
2006-05-15,-0.01399638
2006-05-16,0.00128001
2006-05-17,-0.02360708
2006-05-18,-0.00493337
2006-05-19,0.00418106
2006-05-22,-0.03681031
2006-05-23,0.01646858
2006-05-24,-0.03625273
2006-05-25,0.03061599
2006-05-26,0.01889931
2006-05-29,-0.00054816
2006-05-30,-0.0335585
2006-05-31,0.00163699
2006-06-01,0.0161076
2006-06-02,0.00326082
2006-06-05,-0.01609718
2006-06-06,-0.02531476
2006-06-07,-0.00373861
2006-06-08,-0.03358503
2006-06-09,0.01890459
2006-06-12,-0.02884725
2006-06-13,-0.02856829
2006-06-14,-0.01630455
2006-06-16,0.03884523
2006-06-19,0.01202667
2006-06-20,-0.0027807
2006-06-21,0.01753713
2006-06-22,0.00474132
2006-06-23,0.00269837
2006-06-26,0.00867918
2006-06-27,-0.00980818
2006-06-28,-0.00870099
2006-06-29,0.02097706
2006-06-30,0.0225422
2006-07-03,0.01552427
2006-07-04,0.00477795
2006-07-05,-0.01766525
2006-07-06,0.00443837
2006-07-07,-0.00308662
2006-07-10,-0.00361881
2006-07-11,-0.00329172
2006-07-12,0.0030857
2006-07-13,-0.02242387
2006-07-14,-0.00902926
2006-07-17,0.00128443
2006-07-18,0.00732748
2006-07-19,0.03216817
2006-07-20,0.00204365
2006-07-21,-0.0140274
2006-07-24,0.01581546
2006-07-25,0.00565588
2006-07-26,0.00595638
2006-07-27,-0.00626781
2006-07-28,0.00440812
2006-07-31,0.00244729
2006-08-01,-0.0019432
2006-08-02,0.0187668
2006-08-03,-0.00448784
2006-08-04,0.01065822
2006-08-07,-0.00601276
2006-08-08,0.00302577
2006-08-09,0.00203445
2006-08-10,-0.00984964
2006-08-11,0.00094288
2006-08-14,-0.0014101
2006-08-15,0.01126114
2006-08-16,0.00876501
2006-08-17,0.01231586
2006-08-18,-0.00688301
2006-08-21,-0.00438887
2006-08-22,-0.00812249
2006-08-23,-0.01843478
2006-08-24,-0.00669444
2006-08-25,0.00124574
2006-08-28,0.00554208
2006-08-29,0.0179663
2006-08-30,-0.00336038
2006-08-31,0.01039526
2006-09-01,0.01303051
2006-09-04,0.01115317
2006-09-05,-0.00340438
2006-09-06,-0.00402775
2006-09-08,-0.00279749
2006-09-11,-0.01142788
2006-09-12,-0.00316447
2006-09-13,0.00311701
2006-09-14,-0.00191822
2006-09-15,-0.00149922
2006-09-18,0.00596482
2006-09-19,-0.0155792
2006-09-20,-0.01020585
2006-09-21,-0.01669088
2006-09-22,-0.00510342
2006-09-25,-0.00168713
2006-09-26,0.02740361
2006-09-27,0.00558492
2006-09-28,0.01449032
2006-09-29,-0.00032959
2006-10-02,0.00721868
2006-10-03,-0.00657153
2006-10-04,0.01423929
2006-10-05,0.00996686
2006-10-06,-0.00494425
2006-10-09,0.00887459
2006-10-10,0.00543036
2006-10-11,5.176e-05
2006-10-13,0.0080433
2006-10-16,-0.0042954
2006-10-17,0.00304221
2006-10-18,0.01078176
2006-10-19,-0.00474942
2006-10-20,-0.00509073
2006-10-23,0.00357423
2006-10-24,0.0089643
2006-10-25,-0.01515096
2006-10-26,0.00568945
2006-10-27,-0.00277219
2006-10-30,-0.01317549
2006-10-31,0.00570658
2006-11-01,0.00982538
2006-11-03,0.00585277
2006-11-06,0.0114636
2006-11-07,0.00339263
2006-11-08,0.00101441
2006-11-09,-9.328e-05
2006-11-10,-0.01655205
2006-11-13,0.00224083
2006-11-14,0.01214022
2006-11-16,0.00629225
2006-11-17,-0.00971017
2006-11-20,-5.82e-05
2006-11-21,0.00582398
2006-11-22,0.00755218
2006-11-23,0.01864875
2006-11-24,-0.00293494
2006-11-27,-0.00972303
2006-11-28,-0.00841547
2006-11-29,0.01904024
2006-11-30,-0.00320759
2006-12-01,0.00081089
2006-12-04,0.00814996
2006-12-05,0.02094004
2006-12-06,0.00458146
2006-12-07,0.00474876
2006-12-08,0.00257284
2006-12-11,0.00496297
2006-12-12,-0.00631367
2006-12-13,0.0009703
2006-12-14,0.01036124
2006-12-15,0.00618956
2006-12-18,0.0012148
2006-12-19,-0.00793998
2006-12-20,0.00722616
2006-12-21,-0.00682142
2006-12-22,0.00089862
2006-12-26,0.00372867
2006-12-27,0.00964901
2006-12-28,0.0086163
2006-12-29,-7.601e-05
2007-01-02,0.01212407
2007-01-03,-0.00144175
2007-01-04,-0.0161417
2007-01-05,-0.01539896
2007-01-08,-0.00758243
2007-01-09,-0.01362661
2007-01-10,-0.00702133
2007-01-11,0.02457047
2007-01-12,0.00399541
2007-01-15,0.00993775
2007-01-16,-0.00537245
2007-01-17,0.00035843
2007-01-18,0.01235819
2007-01-19,-0.00724786
2007-01-22,0.00905946
2007-01-23,0.00882363
2007-01-24,0.01022117
2007-01-25,-4.099e-05
2007-01-26,-0.00364885
2007-01-29,-0.00021932
2007-01-30,-0.00038704
2007-01-31,0.00382177
2007-02-01,0.01174998
2007-02-02,-0.00451285
2007-02-05,0.00645851
2007-02-06,0.00804081
2007-02-07,-0.00192788
2007-02-08,-0.00937986
2007-02-09,0.00673944
2007-02-12,-0.00531644
2007-02-13,0.02175973
2007-02-14,0.01624446
2007-02-15,0.00631889
2007-02-16,-0.00286198
2007-02-21,0.00644443
2007-02-22,0.00745445
2007-02-23,-0.00859366
2007-02-26,-5.717e-05
2007-02-27,-0.03961973
2007-02-28,-0.00470536
2007-03-01,-0.01048767
2007-03-02,-0.00026954
2007-03-05,-0.0232026
2007-03-06,0.01842168
2007-03-07,0.00421348
2007-03-08,0.01297478
2007-03-09,0.00542588
2007-03-12,0.00358424
2007-03-13,-0.01825064
2007-03-14,-0.01300112
2007-03-15,0.0112097
2007-03-16,-0.00684704
2007-03-19,0.00889942
2007-03-20,0.01203166
2007-03-21,0.01930692
2007-03-22,0.00852225
2007-03-23,-0.00099674
2007-03-26,-0.00499729
2007-03-27,-0.0062432
2007-03-28,-0.01787357
2007-03-29,0.00594761
2007-03-30,0.01072274
2007-04-02,0.00081358
2007-04-03,0.01880939
2007-04-04,0.00831248
2007-04-05,0.00604766
2007-04-09,0.01260217
2007-04-10,0.00125562
2007-04-11,-0.00632873
2007-04-12,-0.00455688
2007-04-13,0.00791083
2007-04-16,0.01488064
2007-04-17,0.00588541
2007-04-18,0.00394411
2007-04-19,-0.00373896
2007-04-20,0.01430746
2007-04-23,0.00176628
2007-04-24,-0.00716386
2007-04-25,0.00599047
2007-04-26,0.00066134
2007-04-27,-0.0084452
2007-04-30,0.00644966
2007-05-02,0.0044633
2007-05-03,0.011657
2007-05-04,0.01058727
2007-05-07,-0.00171701
2007-05-08,-0.00663004
2007-05-09,0.01536649
2007-05-10,-0.00634125
2007-05-11,0.00465813
2007-05-14,0.00076942
2007-05-15,0.00191515
2007-05-16,0.01030028
2007-05-17,0.01173322
2007-05-18,0.00796618
2007-05-21,0.00750716
2007-05-22,-0.00601789
2007-05-23,-0.00063861
2007-05-24,-0.02229822
2007-05-25,0.003757
2007-05-28,0.0135015
2007-05-29,-0.00033602
2007-05-30,-0.00154803
2007-05-31,0.01230205
2007-06-01,0.006308
2007-06-04,0.00562114
2007-06-05,-0.00512862
2007-06-06,-0.00978148
2007-06-08,-0.00435022
2007-06-11,0.01768984
2007-06-12,-0.00684199
2007-06-13,0.01110274
2007-06-14,0.01127529
2007-06-15,0.0096339
2007-06-18,0.00190836
2007-06-19,-0.00252443
2007-06-20,0.00147571
2007-06-21,0.00310821
2007-06-22,-0.00044943
2007-06-25,-0.00396113
2007-06-26,-0.00417962
2007-06-27,-0.00716122
2007-06-28,0.01430103
2007-06-29,0.00637982
2007-07-02,0.00969192
2007-07-03,0.00465684
2007-07-04,0.00472469
2007-07-05,-0.00147086
2007-07-06,0.00715425
2007-07-09,0.00020578
2007-07-10,-0.00238851
2007-07-11,0.00067288
2007-07-12,0.01391679
2007-07-13,0.00710734
2007-07-16,-0.00164128
2007-07-17,0.00340388
2007-07-18,0.00120327
2007-07-19,0.01299656
2007-07-20,-0.00535225
2007-07-23,0.0025186
2007-07-24,-0.01174113
2007-07-25,-0.0181614
2007-07-26,-0.02759563
2007-07-27,-0.00178248
2007-07-30,0.00015947
2007-07-31,0.0074248
2007-08-01,-0.02007358
2007-08-02,0.01040349
2007-08-03,-0.00884719
2007-08-06,-0.01477908
2007-08-07,0.02054472
2007-08-08,0.02037582
2007-08-09,-0.01307791
2007-08-10,-0.02263831
2007-08-13,0.01314809
2007-08-14,-0.01688489
2007-08-15,-0.02763458
2007-08-16,-0.07052777
2007-08-17,0.0217211
2007-08-20,0.02404389
2007-08-21,0.00705602
2007-08-22,0.02954584
2007-08-23,0.00638305
2007-08-24,0.01297741
2007-08-27,0.00513117
2007-08-28,-0.01668697
2007-08-29,0.00392962
2007-08-30,0.00606544
2007-08-31,0.02245104
2007-09-03,0.0061511
2007-09-04,-0.00049779
2007-09-05,-0.01314464
2007-09-06,-0.0017712
2007-09-10,-0.031571
2007-09-11,0.00583324
2007-09-12,0.00185438
2007-09-13,0.00826192
2007-09-14,0.00037015
2007-09-17,-0.00824801
2007-09-18,0.01252639
2007-09-19,0.01818113
2007-09-20,-0.005478
2007-09-21,0.00639532
2007-09-24,0.00291951
2007-09-25,-0.00115211
2007-09-26,0.01434347
2007-09-27,0.0098345
2007-09-28,0.00243073
2007-10-01,0.02044101
2007-10-02,0.00648103
2007-10-03,-0.00137051
2007-10-04,0.00134705
2007-10-05,0.01772244
2007-10-08,0.0072665
2007-10-09,0.01163988
2007-10-10,-0.00866069
2007-10-11,-0.00418633
2007-10-15,-0.00866073
2007-10-16,-0.01484565
2007-10-17,0.00421561
2007-10-18,0.00575387
2007-10-19,-0.0093239
2007-10-22,-0.00862837
2007-10-23,0.01733269
2007-10-24,-0.00507348
2007-10-25,0.00113743
2007-10-26,0.01076179
2007-10-29,0.01122639
2007-10-30,-0.00513826
2007-10-31,0.00085214
2007-11-01,-0.00565171
2007-11-05,-0.00313109
2007-11-06,0.00921841
2007-11-07,-0.01025923
2007-11-08,-0.01175502
2007-11-09,-0.01828947
2007-11-12,-0.01049065
2007-11-13,0.0045262
2007-11-14,0.01574513
2007-11-16,-0.00150839
2007-11-19,-0.01805744
2007-11-20,-3.6e-05
2007-11-21,-0.03148798
2007-11-22,0.00364357
2007-11-23,0.00253596
2007-11-26,-0.00902604
2007-11-28,0.01324479
2007-11-29,0.0119508
2007-11-30,0.02034771
2007-12-03,0.00164255
2007-12-04,-0.00420115
2007-12-05,0.00973454
2007-12-06,0.00185091
2007-12-07,0.00724314
2007-12-10,0.0049802
2007-12-11,0.00470034
2007-12-12,-0.00309273
2007-12-13,-0.02384872
2007-12-14,0.00443676
2007-12-17,-0.02324815
2007-12-18,-0.00664643
2007-12-19,0.0016745
2007-12-20,-0.00046345
2007-12-21,0.00910421
2007-12-24,-3.964e-05
2007-12-26,0.00837675
2007-12-27,-1.827e-05
2007-12-28,0.00505867
2007-12-31,1.271e-05
2008-01-02,-0.01262918
2008-01-03,-0.00468661
2008-01-04,-0.01723949
2008-01-07,-0.00372799
2008-01-08,0.01003711
2008-01-09,-0.01001764
2008-01-10,0.02271053
2008-01-11,-0.00126456
2008-01-14,-0.00070639
2008-01-15,-0.01074711
2008-01-16,-0.01640556
2008-01-17,-0.01833567
2008-01-18,-0.02163564
2008-01-21,-0.04739976
2008-01-22,0.01528028
2008-01-23,-0.02143524
2008-01-24,0.04314931
2008-01-25,-5.766e-05
2008-01-28,0.00669951
2008-01-29,0.02273023
2008-01-30,-0.00273508
2008-01-31,-0.00974986
2008-02-01,0.01791398
2008-02-06,-0.01361538
2008-02-07,-0.01341229
2008-02-08,0.00159965
2008-02-11,0.01578035
2008-02-12,0.02473617
2008-02-13,0.00430555
2008-02-14,0.00179668
2008-02-15,-0.02136936
2008-02-18,0.0217131
2008-02-19,0.01213234
2008-02-20,-0.00019094
2008-02-21,0.01318847
2008-02-22,-0.00650988
2008-02-25,0.0122877
2008-02-26,0.01448398
2008-02-27,0.01684534
2008-02-28,0.00269579
2008-02-29,-0.0143763
2008-03-03,-0.0012074
2008-03-04,-0.01101499
2008-03-05,0.01545791
2008-03-06,-0.00248619
2008-03-07,-0.01693249
2008-03-10,-0.01995609
2008-03-11,0.00835957
2008-03-12,0.01015831
2008-03-13,-0.01758374
2008-03-14,0.00500456
2008-03-17,-0.01861197
2008-03-18,0.01848084
2008-03-19,-0.01197268
2008-03-20,-0.01396611
2008-03-24,0.02455334
2008-03-25,0.00517197
2008-03-26,-0.00279735
2008-03-27,-0.00324563
2008-03-28,-0.01299334
2008-03-31,0.00356553
2008-04-01,0.02350188
2008-04-02,0.00862519
2008-04-03,0.00810622
2008-04-04,0.00532405
2008-04-07,0.00100726
2008-04-08,-0.00367838
2008-04-09,-0.01049248
2008-04-10,0.00104898
2008-04-11,-0.00677192
2008-04-14,-0.00721412
2008-04-15,0.00628093
2008-04-16,0.01444106
2008-04-17,0.00356708
2008-04-18,0.00466537
2008-04-22,-0.00308066
2008-04-23,-0.00933536
2008-04-24,-0.00813696
2008-04-25,0.00140547
2008-04-28,0.01370213
2008-04-29,-0.00954552
2008-04-30,0.02308108
2008-05-02,0.04390774
2008-05-05,0.01295868
2008-05-06,-0.00343999
2008-05-07,-0.01258562
2008-05-08,0.00345032
2008-05-09,-0.00074679
2008-05-12,0.00752853
2008-05-13,0.001928
2008-05-14,-0.00396534
2008-05-15,0.00548864
2008-05-16,0.00529785
2008-05-19,-0.00220342
2008-05-20,-0.00465973
2008-05-21,-0.00392809
2008-05-23,-0.00720914
2008-05-26,0.00562719
2008-05-27,-0.00160049
2008-05-28,0.01475723
2008-05-29,-0.00868704
2008-05-30,0.01076019
2008-06-02,-0.00888142
2008-06-03,-0.00497683
2008-06-04,-0.00637997
2008-06-05,0.01881659
2008-06-06,-0.01487436
2008-06-09,-0.00196588
2008-06-10,-0.01313998
2008-06-11,-0.00999193
2008-06-12,0.00122835
2008-06-13,0.00367354
