DATE,DYCO
2011-11-16,0.00150543
2011-11-17,-0.02176442
2011-11-18,-0.00764039
2011-11-21,-0.00785768
2011-11-22,-0.00281971
2011-11-23,-0.00438083
2011-11-24,0.00536955
2011-11-25,-0.00266153
2011-11-28,0.01244764
2011-11-29,-0.00359765
2011-11-30,0.02748858
2011-12-01,0.01183543
2011-12-02,-0.00656613
2011-12-05,0.00634157
2011-12-06,0.00530332
2011-12-07,-0.00285675
2011-12-08,-0.00810807
2011-12-09,0.00378402
2011-12-12,-0.00431023
2011-12-13,0.00234908
2011-12-14,-0.00699419
2011-12-15,0.0016497
2011-12-16,0.00039221
2011-12-19,-0.00227326
2011-12-20,0.01094851
2011-12-21,-0.00095952
2011-12-22,0.00538665
2011-12-23,0.00667071
2011-12-26,-0.00135192
2011-12-27,0.00477617
2011-12-28,0.00166513
2011-12-29,0.00636552
2011-12-30,0.00052393
2012-01-02,0.00266149
2012-01-03,0.01346536
2012-01-04,-2.427e-05
2012-01-05,-0.00388015
2012-01-06,-0.00230477
2012-01-09,0.00673745
2012-01-10,0.00506445
2012-01-11,0.00155516
2012-01-12,-0.00028541
2012-01-13,-0.00596314
2012-01-16,0.00202796
2012-01-17,0.00547989
2012-01-18,0.01557981
2012-01-19,0.00256749
2012-01-20,0.0028137
2012-01-23,-0.00598737
2012-01-24,-0.00391459
2012-01-25,0.00035626
2012-01-26,0.00583783
2012-01-27,-0.00265252
2012-01-30,-0.00059932
2012-01-31,-0.00072696
2012-02-01,0.01254762
2012-02-02,0.00567471
2012-02-03,0.00953736
2012-02-06,-0.00080956
2012-02-07,0.01403535
2012-02-08,0.00503194
2012-02-09,0.00092867
2012-02-10,-0.01080125
2012-02-13,0.01149576
2012-02-14,-0.00397754
2012-02-15,0.00221759
2012-02-16,0.00923191
2012-02-17,0.0008892
2012-02-22,-0.00114857
2012-02-23,-0.0031975
2012-02-24,0.00521187
2012-02-27,-0.00578909
2012-02-28,0.0100516
2012-02-29,0.00376245
2012-03-01,0.01269732
2012-03-02,0.00354053
2012-03-05,-0.00207123
2012-03-06,-0.01484612
2012-03-07,0.00741581
2012-03-08,0.01102155
2012-03-09,0.00132151
2012-03-12,0.00420616
2012-03-13,0.00763147
2012-03-14,0.00074473
2012-03-15,-0.0049281
2012-03-16,-0.00073561
2012-03-19,0.00095742
2012-03-20,-0.00560219
2012-03-21,-0.00182089
2012-03-22,-0.0079632
2012-03-23,0.00127408
2012-03-26,0.01226821
2012-03-27,-0.00068213
2012-03-28,-0.00983724
2012-03-29,-0.00503099
2012-03-30,-0.00094995
2012-04-02,0.00986109
2012-04-03,-0.00300607
2012-04-04,-0.00636436
2012-04-05,-0.00483982
2012-04-09,-0.00753491
2012-04-10,-0.00526636
2012-04-11,-0.00216083
2012-04-12,0.01421531
2012-04-13,-0.01139808
2012-04-16,0.00010791
2012-04-17,0.00676613
2012-04-18,0.00479726
2012-04-19,0.00315604
2012-04-20,-0.00275878
2012-04-23,-0.00772493
2012-04-24,0.00074637
2012-04-25,-0.00182937
2012-04-26,0.00993922
2012-04-27,-0.00313163
2012-04-30,0.00835779
2012-05-02,0.00205746
2012-05-03,0.00611188
2012-05-04,-0.01298932
2012-05-07,0.00516857
2012-05-08,-0.00696384
2012-05-09,0.0002514
2012-05-10,0.00163247
2012-05-11,0.00621597
2012-05-14,-0.01529259
2012-05-15,-0.00875141
2012-05-16,-0.00635437
2012-05-17,-0.02280776
2012-05-18,-0.00069251
2012-05-21,0.01906251
2012-05-22,-0.00883479
2012-05-23,-0.00823544
2012-05-24,-0.0061524
2012-05-25,0.01303121
2012-05-28,0.00193576
2012-05-29,-0.00157417
2012-05-30,-0.00571453
2012-05-31,0.01675162
2012-06-01,-0.01522291
2012-06-04,0.00098742
2012-06-05,-0.00521399
2012-06-06,0.02143994
2012-06-08,0.00112803
2012-06-11,-0.0033597
2012-06-12,0.01550922
2012-06-13,0.00638754
2012-06-14,-0.00056567
2012-06-15,0.00504192
2012-06-18,0.00041625
2012-06-19,0.00877597
2012-06-20,-0.00623329
2012-06-21,-0.01703719
2012-06-22,0.0004025
2012-06-25,-0.00826676
2012-06-26,0.00485698
2012-06-27,-0.00075793
2012-06-28,0.0005483
2012-06-29,0.01559926
2012-07-02,0.00127663
2012-07-03,0.01027912
2012-07-04,0.00539368
2012-07-05,0.00406797
2012-07-06,-0.00910257
2012-07-09,-0.00072395
2012-07-10,-0.01575819
2012-07-11,-0.00043965
2012-07-12,0.0019202
2012-07-13,0.0087573
2012-07-16,-0.00690801
2012-07-17,0.00619172
2012-07-18,0.00843652
2012-07-19,0.01197335
2012-07-20,-0.01088703
2012-07-23,-0.01659553
2012-07-24,0.00838446
2012-07-25,0.00377102
2012-07-26,0.01680938
2012-07-27,0.02304005
2012-07-30,0.00524688
2012-07-31,-0.01527403
2012-08-01,0.0023487
2012-08-02,-0.00348706
2012-08-03,0.02030075
2012-08-06,0.01026964
2012-08-07,-0.00523421
2012-08-08,0.00776375
2012-08-09,-0.00657965
2012-08-10,0.00323046
2012-08-13,-0.00374298
2012-08-14,-0.00626956
2012-08-15,0.00591586
2012-08-16,0.00794911
2012-08-17,-0.00343816
2012-08-20,4.145e-05
2012-08-21,-0.00774946
2012-08-22,0.00383816
2012-08-23,-0.00919379
2012-08-24,0.0033488
2012-08-27,-0.00197635
2012-08-28,0.00532033
2012-08-29,-0.00578113
2012-08-30,-0.00184062
2012-08-31,-0.00459408
2012-09-03,0.00689479
2012-09-04,-0.00457305
2012-09-05,0.0080616
2012-09-06,0.01831731
2012-09-10,-0.00810124
2012-09-11,0.0090269
2012-09-12,0.00217459
2012-09-13,0.01064396
2012-09-14,0.00139376
2012-09-17,-0.00069359
2012-09-18,-0.00079075
2012-09-19,0.00146716
2012-09-20,0.00237094
2012-09-21,-0.00267339
2012-09-24,0.00028291
2012-09-25,-0.02026418
2012-09-26,0.00103794
2012-09-27,-0.00397589
2012-09-28,-0.01572936
2012-10-01,0.00321964
2012-10-02,-3.251e-05
2012-10-03,-0.00484264
2012-10-04,0.00445729
2012-10-05,0.00899991
2012-10-08,0.00282296
2012-10-09,-0.00833526
2012-10-10,-0.00700763
2012-10-11,0.01002652
2012-10-15,-0.00072867
2012-10-16,0.00685812
2012-10-17,0.00516628
2012-10-18,-0.0126043
2012-10-19,-0.00475373
2012-10-22,-0.00805207
2012-10-23,-0.01525739
2012-10-24,0.00809405
2012-10-25,0.00601436
2012-10-26,-0.00334395
2012-10-29,0.0027624
2012-10-30,0.00939009
2012-10-31,-0.00588826
2012-11-01,0.02148033
2012-11-05,-0.0016258
2012-11-06,0.01057891
2012-11-07,-0.00759461
2012-11-08,-0.00506954
2012-11-09,0.00133084
2012-11-12,-0.0060196
2012-11-13,0.00359981
2012-11-14,-0.010141
2012-11-16,-0.0022844
2012-11-19,0.01463055
2012-11-20,0.0015276
2012-11-21,-0.00438884
2012-11-22,0.00996513
2012-11-23,0.01115065
2012-11-26,-0.00635862
2012-11-27,-0.00735709
2012-11-28,0.00635845
2012-11-29,0.01005862
2012-11-30,-0.00266904
2012-12-03,0.0056283
2012-12-04,-0.0057908
2012-12-05,-0.00531799
2012-12-06,0.00440801
2012-12-07,0.00608398
2012-12-10,0.00297032
2012-12-11,0.00299734
2012-12-12,0.00033386
2012-12-13,-0.00428466
2012-12-14,-0.00083627
2012-12-17,-0.00047744
2012-12-18,0.00694728
2012-12-19,0.00769376
2012-12-20,-0.00013733
2012-12-21,0.00330834
2012-12-24,-6.806e-05
2012-12-26,-0.0037884
2012-12-27,3.473e-05
2012-12-28,0.00241542
2012-12-31,-9.308e-05
2013-01-02,0.01573936
2013-01-03,0.00296083
2013-01-04,-0.0075841
2013-01-07,-0.00569757
2013-01-08,-0.00584124
2013-01-09,0.00346691
2013-01-10,0.00052452
2013-01-11,-0.00059049
2013-01-14,0.0016092
2013-01-15,-0.00432108
2013-01-16,0.00103169
2013-01-17,0.00705496
2013-01-18,-0.00123031
2013-01-21,0.00529985
2013-01-22,-0.00086188
2013-01-23,-0.00169077
2013-01-24,-0.00416308
2013-01-25,0.00076101
2013-01-28,-0.00672227
2013-01-29,0.0029831
2013-01-30,-0.00971934
2013-01-31,-0.00381004
2013-02-01,0.00949777
2013-02-04,-0.00601507
2013-02-05,0.00175164
2013-02-06,-0.00933213
2013-02-07,-0.00630884
2013-02-08,-0.00242674
2013-02-13,0.00257008
2013-02-14,0.00568998
2013-02-15,0.01161938
2013-02-18,-0.00344847
2013-02-19,-0.00316949
2013-02-20,-0.00915744
2013-02-21,-0.00465743
2013-02-22,0.0101799
2013-02-25,0.00445015
2013-02-26,0.00115615
2013-02-27,0.002005
2013-02-28,0.00555359
2013-03-01,-0.003425
2013-03-04,-0.00137409
2013-03-05,-0.00076452
2013-03-06,0.01143706
2013-03-07,0.00660539
2013-03-08,0.00599134
2013-03-11,-0.00069309
2013-03-12,-0.00629093
2013-03-13,-0.00468777
2013-03-14,0.00080342
2013-03-15,-0.00381512
2013-03-18,0.00476615
2013-03-19,-0.00691754
2013-03-20,-0.00730046
2013-03-21,-0.00252933
2013-03-22,9.261e-05
2013-03-25,-0.00539526
2013-03-26,0.00889755
2013-03-27,0.0017794
2013-03-28,0.01313022
2013-04-01,-0.00293407
2013-04-02,-0.00721039
2013-04-03,0.00377047
2013-04-04,-0.00901194
2013-04-05,0.00013399
2013-04-08,0.00247723
2013-04-09,0.00870158
2013-04-10,0.00998252
2013-04-11,-0.00474158
2013-04-12,-0.00544793
2013-04-15,-0.01396924
2013-04-16,0.00985293
2013-04-17,-0.00969481
2013-04-18,0.00191373
2013-04-19,0.01098195
2013-04-22,0.00204001
2013-04-23,0.003761
2013-04-24,-6.802e-05
2013-04-25,-0.00155025
2013-04-26,-0.01501083
2013-04-29,0.00384659
2013-04-30,0.01415351
2013-05-02,-0.0014304
2013-05-03,0.00572868
2013-05-06,-0.00273719
2013-05-07,0.0045047
2013-05-08,0.00011584
2013-05-09,-0.0008706
2013-05-10,-0.00115524
2013-05-13,-0.00886887
2013-05-14,0.00674186
2013-05-15,0.00084521
2013-05-16,-0.00152089
2013-05-17,0.00697089
2013-05-20,0.00438307
2013-05-21,0.00764494
2013-05-22,0.00321315
2013-05-23,-0.00440138
2013-05-24,0.00356457
2013-05-27,-0.00105969
2013-05-28,0.0036005
2013-05-29,-0.00849156
2013-05-31,-0.00183913
2013-06-03,0.00107038
2013-06-04,-0.0008675
2013-06-05,-0.01184356
2013-06-06,-7.159e-05
2013-06-07,-0.00757679
2013-06-10,-0.00192816
2013-06-11,-0.01592809
2013-06-12,-0.00151457
2013-06-13,0.01168605
2013-06-14,-0.00615448
2013-06-17,0.00441525
2013-06-18,0.00160771
2013-06-19,-0.013727
2013-06-20,-0.00104562
2013-06-21,-0.00890084
2013-06-24,-0.01986933
2013-06-25,0.00145806
2013-06-26,0.0034471
2013-06-27,0.01093804
2013-06-28,0.00770621
2013-07-01,0.00530428
2013-07-02,-0.01819135
2013-07-03,-0.00221411
2013-07-04,0.00946622
2013-07-05,-0.00860617
2013-07-08,0.00432995
2013-07-09,0.00059235
2013-07-10,0.00507641
2013-07-11,0.01502873
2013-07-12,-0.01012349
2013-07-15,0.00462049
2013-07-16,0.00469592
2013-07-17,0.00211196
2013-07-18,0.00013909
2013-07-19,-0.00322228
2013-07-22,0.0079734
2013-07-23,-5.028e-05
2013-07-24,0.00190227
2013-07-25,0.00638093
2013-07-26,0.00164168
2013-07-29,-0.00068971
2013-07-30,-0.00069754
2013-07-31,0.00251508
2013-08-01,0.01343882
2013-08-02,-0.00446622
2013-08-05,0.0037292
2013-08-06,-0.0121506
2013-08-07,0.00230505
2013-08-08,0.0117237
2013-08-09,-0.00023688
2013-08-12,0.00728135
2013-08-13,0.00726695
2013-08-14,-0.00593982
2013-08-15,-0.00671307
2013-08-16,0.00458959
2013-08-19,-0.00366204
2013-08-20,-0.00991189
2013-08-21,0.00482198
2013-08-22,0.00647507
2013-08-23,0.00366301
2013-08-26,-0.00309305
2013-08-27,-0.01187761
2013-08-28,-0.01060931
2013-08-29,0.0062828
2013-08-30,0.00674008
2013-09-02,0.0074027
2013-09-03,-0.00343867
2013-09-04,-0.00078141
2013-09-05,-0.00030939
2013-09-06,0.00621889
2013-09-09,0.00780499
2013-09-10,0.00364886
2013-09-11,-0.00105923
2013-09-12,-0.00339494
2013-09-13,0.00519205
2013-09-16,0.0029709
2013-09-17,-0.0001968
2013-09-18,0.004827
2013-09-19,-0.00230826
2013-09-20,-0.00935235
2013-09-23,0.00221699
2013-09-24,0.00039883
2013-09-25,0.00567181
2013-09-26,0.00058826
2013-09-27,0.00747203
2013-09-30,-0.01313668
2013-10-01,0.00717997
2013-10-02,-0.00650024
2013-10-03,-0.0055248
2013-10-04,0.00580896
2013-10-07,0.00061163
2013-10-08,-0.00023331
2013-10-09,0.00019877
2013-10-10,0.0031399
2013-10-11,0.00276774
2013-10-14,0.00441963
2013-10-15,6.638e-05
2013-10-16,0.00109383
2013-10-17,0.00264605
2013-10-18,0.00657074
2013-10-21,-0.0018312
2013-10-22,0.00387816
2013-10-23,-0.006465
2013-10-24,0.00119319
2013-10-25,-0.00374471
2013-10-28,0.00420312
2013-10-29,0.00467577
2013-10-30,-0.00177146
2013-10-31,0.01247287
2013-11-01,0.00096457
2013-11-04,-0.00071972
2013-11-05,-0.0023499
2013-11-06,-0.00376185
2013-11-07,-0.00385662
2013-11-08,-0.00458212
2013-11-11,0.00902969
2013-11-12,-0.00465258
2013-11-13,0.00403058
2013-11-14,0.01091148
2013-11-18,-0.00674052
2013-11-19,-0.01383663
2013-11-20,0.00037706
2013-11-21,0.00259378
2013-11-22,-0.00248036
2013-11-25,-0.00540374
2013-11-26,0.00135923
2013-11-27,0.00749456
2013-11-28,0.00540467
2013-11-29,0.00822039
2013-12-02,-0.00503925
2013-12-03,-0.00824194
2013-12-04,-0.00389912
2013-12-05,-0.00256374
2013-12-06,0.00048144
2013-12-09,0.00139958
2013-12-10,-0.00659319
2013-12-11,-0.00609329
2013-12-12,-0.00048269
2013-12-13,-0.00279015
2013-12-16,0.00244813
2013-12-17,-0.00170597
2013-12-18,0.00581745
2013-12-19,0.00762707
2013-12-20,0.00184649
2013-12-23,-0.00038745
2013-12-24,-0.00061661
2013-12-26,-0.00296716
2013-12-27,0.00338601
2013-12-30,0.00411331
2013-12-31,0.00056306
2014-01-02,-0.00745313
2014-01-03,6.486e-05
2014-01-06,-0.00367393
2014-01-07,-0.00257419
2014-01-08,0.00432932
2014-01-09,-0.00932929
2014-01-10,0.00025168
2014-01-13,-0.00645826
2014-01-14,0.00355379
2014-01-15,-0.0004251
2014-01-16,0.00196746
2014-01-17,-0.00829357
2014-01-20,-0.00591545
2014-01-21,0.00091809
2014-01-22,0.00903199
2014-01-23,-0.00988637
2014-01-24,-0.00691361
2014-01-27,0.00096178
2014-01-28,0.00339593
2014-01-29,-0.00268487
2014-01-30,-0.00697406
2014-01-31,0.00531726
2014-02-03,-0.01560342
2014-02-04,0.00679821
2014-02-05,-0.00367889
2014-02-06,0.01518921
2014-02-07,-0.00063895
2014-02-10,-0.00124984
2014-02-11,0.01137688
2014-02-12,-0.00114967
2014-02-13,-0.00548275
2014-02-14,0.00315051
2014-02-17,-0.00565119
2014-02-18,-0.00843386
2014-02-19,0.0052617
2014-02-20,-0.0015746
2014-02-21,0.00233424
2014-02-24,-0.00141275
2014-02-25,-0.00863557
2014-02-26,0.00256465
2014-02-27,0.00637758
2014-02-28,-0.00526213
2014-03-05,-0.0094391
2014-03-06,0.00786947
2014-03-07,-0.00727118
2014-03-10,-0.00579223
2014-03-11,0.00502202
2014-03-12,-0.00104755
2014-03-13,-0.00507136
2014-03-14,-0.00991184
2014-03-17,0.0028424
2014-03-18,0.01436703
2014-03-19,0.00383923
2014-03-20,0.00543109
2014-03-21,0.00194726
2014-03-24,0.00762824
2014-03-25,0.00216576
2014-03-26,-0.00122195
2014-03-27,0.01281791
2014-03-28,0.0013547
2014-03-31,0.01075557
2014-04-01,-0.00162241
2014-04-02,0.01665718
2014-04-03,-0.00179265
2014-04-04,-0.01235949
2014-04-07,0.00514687
2014-04-08,-0.00845164
2014-04-09,-0.00443324
2014-04-10,-0.00061411
2014-04-11,0.01185042
2014-04-14,-0.0020029
2014-04-15,-0.00701523
2014-04-16,0.01022632
2014-04-17,0.01200408
2014-04-22,0.00329453
2014-04-23,-0.00747079
2014-04-24,0.00285359
2014-04-25,-0.00327855
2014-04-28,-0.00470277
2014-04-29,0.00788989
2014-04-30,0.00205959
2014-05-02,0.00845555
2014-05-05,0.00871614
2014-05-06,-0.00140114
2014-05-07,0.00272771
2014-05-08,-0.00664121
2014-05-09,-0.00226557
2014-05-12,0.01029038
2014-05-13,-0.00421203
2014-05-14,0.00452421
2014-05-15,-0.00614489
2014-05-16,0.0023613
2014-05-19,-0.00588397
2014-05-20,-0.00613805
2014-05-21,-0.00404367
2014-05-22,0.00696669
2014-05-23,2.719e-05
2014-05-26,0.00334765
2014-05-27,-0.00587254
2014-05-28,0.00651236
2014-05-29,-0.00479537
2014-05-30,-0.00695405
2014-06-02,0.00742272
2014-06-03,0.00675209
2014-06-04,-0.00150297
2014-06-05,-0.0034538
2014-06-06,0.01143952
2014-06-09,0.00979558
2014-06-10,0.00465249
2014-06-11,0.00880553
2014-06-12,-0.00044967
2014-06-13,-0.00295156
2014-06-16,0.00095022
2014-06-17,0.00131719
2014-06-18,0.0052859
2014-06-20,-0.00388269
2014-06-23,-0.00572098
2014-06-24,0.00602159
2014-06-25,-0.01207992
2014-06-26,-7.782e-05
2014-06-27,-0.00425898
2014-06-30,0.00116878
2014-07-01,-0.0013668
2014-07-02,-0.0057208
2014-07-03,0.00790628
2014-07-04,-0.00074527
2014-07-07,0.00258939
2014-07-08,-0.00148679
2014-07-09,0.00037388
2014-07-10,0.0100112
2014-07-11,0.00094799
2014-07-14,0.00602103
2014-07-15,0.00048786
2014-07-16,-0.00679634
2014-07-17,-0.00072147
2014-07-18,0.01177566
2014-07-21,0.00368622
2014-07-22,0.00452428
2014-07-23,-0.00392049
2014-07-24,0.00410173
2014-07-25,-0.00028797
2014-07-28,-0.00260301
2014-07-29,-0.00785285
2014-07-30,-0.00313613
2014-07-31,-0.00629764
2014-08-01,-0.00282488
2014-08-04,0.00896358
2014-08-05,-2.634e-05
2014-08-06,-0.00147399
2014-08-07,-0.0037996
2014-08-08,-0.00492103
2014-08-11,0.00969609
2014-08-12,-0.00209118
2014-08-13,-0.00549776
2014-08-14,0.0020159
2014-08-15,0.00939077
2014-08-18,0.00476976
2014-08-19,0.00735048
2014-08-20,-0.00054754
2014-08-21,0.00347494
2014-08-22,-0.00173201
2014-08-25,0.01214101
2014-08-26,-0.00144357
2014-08-27,0.00931329
2014-08-28,-0.00707706
2014-08-29,0.00995334
2014-09-01,-0.00084239
2014-09-02,0.00422483
2014-09-03,-0.00071173
2014-09-04,-0.00311384
2014-09-05,-0.0017123
2014-09-08,-0.00883656
2014-09-09,-0.0042823
2014-09-10,-0.00448121
2014-09-11,-0.00063072
2014-09-12,-0.00826249
2014-09-15,0.00959126
2014-09-16,0.00934146
2014-09-17,0.00145369
2014-09-18,-0.00356948
2014-09-19,-0.00794279
2014-09-22,-0.00959191
2014-09-23,0.00024096
2014-09-24,0.00488559
2014-09-25,-0.0098524
2014-09-26,0.01037069
2014-09-29,-0.01689175
2014-09-30,-0.00309996
2014-10-01,-0.01111569
2014-10-02,0.00342798
2014-10-03,0.00932422
2014-10-06,0.01952716
2014-10-07,0.00179072
2014-10-08,-0.0050648
2014-10-09,0.00275271
2014-10-10,-0.01465074
2014-10-13,0.02140388
2014-10-14,0.00123068
2014-10-15,-0.01612988
2014-10-16,-0.01571421
2014-10-17,0.01408122
2014-10-20,-0.01159472
2014-10-21,-0.01860262
2014-10-22,-0.0009999
2014-10-23,-0.01389944
2014-10-24,0.00949328
2014-10-27,-0.00197503
2014-10-28,0.02043492
2014-10-29,-0.01844809
2014-10-30,0.01138413
2014-10-31,0.03047463
2014-11-03,-0.00317557
2014-11-04,0.00325532
2014-11-05,-0.00542833
2014-11-06,-0.01265893
2014-11-07,0.00690531
2014-11-10,-0.00929364
2014-11-11,0.00309448
2014-11-12,0.00416225
2014-11-13,-0.00444825
2014-11-14,0.00373512
2014-11-17,-0.00290563
2014-11-18,0.00849123
2014-11-19,0.01193035
2014-11-20,-0.00097113
2014-11-21,0.01967473
2014-11-24,5.87e-06
2014-11-25,0.00066445
2014-11-26,-0.00613494
2014-11-27,0.00129978
2014-11-28,0.01170089
2014-12-01,-0.02725947
2014-12-02,-0.00391356
2014-12-03,0.00312763
2014-12-04,-0.00480796
2014-12-05,0.00766249
2014-12-08,-0.01509442
2014-12-09,-0.00536811
2014-12-10,-0.0020838
2014-12-11,0.00220388
2014-12-12,-0.01892523
2014-12-15,-0.00932821
2014-12-16,0.0087193
2014-12-17,0.01461686
2014-12-18,-0.00298744
2014-12-19,0.01217503
2014-12-22,0.00457031
2014-12-23,0.0094898
2014-12-24,7.122e-05
2014-12-26,-0.0075186
2014-12-29,0.00803881
2014-12-30,-0.00756359
2014-12-31,0.00055074
2015-01-02,-0.01220543
2015-01-05,-0.01092738
2015-01-06,-0.00183455
2015-01-07,0.01266368
2015-01-08,0.00493929
2015-01-09,-0.01707771
2015-01-12,-0.00407455
2015-01-13,-0.00319447
2015-01-14,-0.00769793
2015-01-15,0.00518047
2015-01-16,0.01188997
2015-01-19,-0.00974699
2015-01-20,0.00178695
2015-01-21,0.01062989
2015-01-22,-0.00124934
2015-01-23,-0.00213402
2015-01-26,-0.0056701
2015-01-27,-0.00270555
2015-01-28,-0.00402529
2015-01-29,0.01068943
2015-01-30,-0.00069714
2015-02-02,0.01087639
2015-02-03,0.00913715
2015-02-04,0.00753211
2015-02-05,0.00320938
2015-02-06,-0.00125873
2015-02-09,0.00486986
2015-02-10,-0.00233789
2015-02-11,0.00282166
2015-02-12,0.00817916
2015-02-13,0.01194975
2015-02-18,0.00908998
2015-02-19,0.00623335
2015-02-20,0.00184247
2015-02-23,0.00185515
2015-02-24,0.00242369
2015-02-25,0.00602537
2015-02-26,0.00274378
2015-02-27,-0.00662938
2015-03-02,-0.00057561
2015-03-03,0.00395614
2015-03-04,0.00339153
2015-03-05,0.00390622
2015-03-06,0.00211057
2015-03-09,-0.00204037
2015-03-10,-0.01035329
2015-03-11,0.00938562
2015-03-12,0.00370762
2015-03-13,0.00672586
2015-03-16,0.00262799
2015-03-17,0.01514338
2015-03-18,0.01360587
2015-03-19,-0.00290697
2015-03-20,0.006641
2015-03-23,-0.0056215
2015-03-24,-0.00542525
2015-03-25,0.00899674
2015-03-26,-0.0085658
2015-03-27,-0.00254923
2015-03-30,0.00894874
2015-03-31,-0.00522059
2015-04-01,0.01179181
2015-04-02,0.00348097
2015-04-06,0.00421515
2015-04-07,0.00193416
2015-04-08,-0.00514087
2015-04-09,-0.00384421
2015-04-10,0.00579021
2015-04-13,0.00138305
