DATE,DYCO
2015-04-14,-0.00592898
2015-04-15,0.00358005
2015-04-16,-0.00822698
2015-04-17,-0.00012298
2015-04-20,-0.00401246
2015-04-22,0.00414287
2015-04-23,0.00660604
2015-04-24,0.0039638
2015-04-27,-0.01076046
2015-04-28,0.0027648
2015-04-29,-0.0030949
2015-04-30,0.02130435
2015-05-04,0.01443275
2015-05-05,-0.00701949
2015-05-06,-0.00273756
2015-05-07,-0.00158647
2015-05-08,0.00437125
2015-05-11,0.00252348
2015-05-12,-0.00197808
2015-05-13,-0.00117348
2015-05-14,-0.00120215
2015-05-15,0.00771248
2015-05-18,-0.00325568
2015-05-19,-0.0043239
2015-05-20,-0.00492132
2015-05-21,0.00645575
2015-05-22,0.00198493
2015-05-25,0.00301572
2015-05-26,-0.00343175
2015-05-27,0.00400753
2015-05-28,0.00190578
2015-05-29,-0.0047755
2015-06-01,-0.00061361
2015-06-02,0.00705831
2015-06-03,-0.00504427
2015-06-05,-0.0028717
2015-06-08,-0.00329974
2015-06-09,-0.00241997
2015-06-10,0.01132978
2015-06-11,-0.00116726
2015-06-12,-0.00246657
2015-06-15,0.00108617
2015-06-16,-0.00411626
2015-06-17,-0.0047906
2015-06-18,0.00518661
2015-06-19,0.00132169
2015-06-22,0.00118585
2015-06-23,0.00195347
2015-06-24,0.00160415
2015-06-25,0.00337575
2015-06-26,0.00326417
2015-06-29,-0.0108064
2015-06-30,-0.00057232
2015-07-01,0.00734631
2015-07-02,-0.00086066
2015-07-03,-0.00016204
2015-07-06,-0.00250428
2015-07-07,0.00296533
2015-07-08,-0.0002121
2015-07-09,0.00111044
2015-07-10,0.00117728
2015-07-13,-0.00188501
2015-07-14,-0.00123801
2015-07-15,0.00143833
2015-07-16,0.00227111
2015-07-17,0.00206721
2015-07-20,-0.00353137
2015-07-21,-0.00916785
2015-07-22,0.00335124
2015-07-23,-0.00196219
2015-07-24,0.00203467
2015-07-27,-0.00390081
2015-07-28,0.00929677
2015-07-29,-0.00285361
2015-07-30,0.00217497
2015-07-31,0.01202233
2015-08-03,-0.00644603
2015-08-04,0.00016646
2015-08-05,0.0058517
2015-08-06,-0.00379522
2015-08-07,-0.0148257
2015-08-10,0.00208941
2015-08-11,-0.0046516
2015-08-12,-0.00572506
2015-08-13,0.00258501
2015-08-14,-0.00792458
2015-08-17,0.00257232
2015-08-18,0.00247727
2015-08-19,-0.00893743
2015-08-20,-0.0056832
2015-08-21,-0.01055981
2015-08-24,-0.01446264
2015-08-25,0.00646822
2015-08-26,0.01429684
2015-08-27,0.01706269
2015-08-28,-0.00734096
2015-08-31,-0.00889495
2015-09-01,-0.01482075
2015-09-02,0.0045697
2015-09-03,0.01229718
2015-09-04,-0.01203983
2015-09-08,0.00275099
2015-09-09,0.00297572
2015-09-10,0.00262136
2015-09-11,-0.00050066
2015-09-14,0.01420063
2015-09-15,0.00064821
2015-09-16,0.01966057
2015-09-17,6.482e-05
2015-09-18,-0.01749727
2015-09-21,-0.00474153
2015-09-22,-0.00834577
2015-09-23,-0.0078615
2015-09-24,-0.00203396
2015-09-25,-0.00429779
2015-09-28,-0.01500086
2015-09-29,0.00846446
2015-09-30,0.00568617
2015-10-01,0.00637029
2015-10-02,0.02782996
2015-10-05,0.00446519
2015-10-06,0.00784951
2015-10-07,0.01480317
2015-10-08,0.00357482
2015-10-09,0.00616613
2015-10-13,-0.02165231
2015-10-14,-0.00529053
2015-10-15,0.01221504
2015-10-16,0.00751201
2015-10-19,0.00624698
2015-10-20,-0.00594691
2015-10-21,-0.00063637
2015-10-22,0.01048819
2015-10-23,-0.00438857
2015-10-26,-0.00750437
2015-10-27,0.00170531
2015-10-28,-0.00775806
2015-10-29,-0.01294282
2015-10-30,0.00281317
2015-11-03,0.02417555
2015-11-04,-0.0015809
2015-11-05,0.00187603
2015-11-06,-0.01267307
2015-11-09,-0.0119755
2015-11-10,0.00373562
2015-11-11,0.01184451
2015-11-12,0.00122843
2015-11-13,-0.0071138
2015-11-16,-0.00136653
2015-11-17,0.00747319
2015-11-18,0.00142657
2015-11-19,0.00794068
2015-11-20,0.00012452
2015-11-23,0.00202608
2015-11-24,-0.00025776
2015-11-25,-0.01429178
2015-11-26,-0.00135726
2015-11-27,-0.01529044
2015-11-30,-0.01389253
2015-12-01,0.00438744
2015-12-02,-0.00304107
2015-12-03,0.01593321
2015-12-04,-0.01370095
2015-12-07,0.00416389
2015-12-08,-0.00862883
2015-12-09,0.01753044
2015-12-10,-0.00455289
2015-12-11,-9.256e-05
2015-12-14,-0.00953518
2015-12-15,-0.00054771
2015-12-16,0.00409532
2015-12-17,0.0065031
2015-12-18,-0.01782088
2015-12-21,-0.00520145
2015-12-22,-0.00106336
2015-12-23,0.00474088
2015-12-24,5.246e-05
2015-12-28,-0.00480647
2015-12-29,0.00261584
2015-12-30,0.00380425
2015-12-31,-0.00055789
2016-01-04,-0.02088744
2016-01-05,0.01087269
2016-01-06,-0.00559986
2016-01-07,-0.00654168
2016-01-08,-0.00280591
2016-01-11,-0.01078358
2016-01-12,-0.00408019
2016-01-13,-0.00567799
2016-01-14,0.00373062
2016-01-15,-0.00467096
2016-01-18,-0.0105423
2016-01-19,0.00631359
2016-01-20,-0.00159046
2016-01-21,0.00385826
2016-01-22,0.00152601
2016-01-25,0.00017086
2016-01-26,-0.0094624
2016-01-27,0.01271835
2016-01-28,0.00144732
2016-01-29,0.01654304
2016-02-01,0.00766869
2016-02-02,-0.01924242
2016-02-03,0.00857807
2016-02-04,0.0100737
2016-02-05,-0.00631285
2016-02-10,-0.00541885
2016-02-11,-0.01691254
2016-02-12,0.01009479
2016-02-15,0.00981968
2016-02-16,0.01534702
2016-02-17,0.00255994
2016-02-18,0.00130963
2016-02-19,0.00574058
2016-02-22,0.00655005
2016-02-23,-0.00956996
2016-02-24,-0.0055871
2016-02-25,-0.00214932
2016-02-26,0.00358634
2016-02-29,0.01619542
2016-03-01,0.01797224
2016-03-02,0.00572315
2016-03-03,0.02541239
2016-03-04,0.02254749
2016-03-07,-0.0005497
2016-03-08,0.00225735
2016-03-09,-0.0001391
2016-03-10,0.01411705
2016-03-11,-0.00560487
2016-03-14,-0.00621108
2016-03-15,-0.0127193
2016-03-16,0.00818932
2016-03-17,0.02855513
2016-03-18,-0.00055899
2016-03-21,0.00276391
2016-03-22,0.00339927
2016-03-23,-0.0112157
2016-03-24,-0.00524217
2016-03-28,0.01043308
2016-03-29,0.00208127
2016-03-30,0.00336056
2016-03-31,-0.01645649
2016-04-01,0.00837155
2016-04-04,-0.01579871
2016-04-05,0.00450651
2016-04-06,-0.01374905
2016-04-07,0.00732013
2016-04-08,0.02366968
2016-04-11,-0.0130724
2016-04-12,0.01675163
2016-04-13,0.01895184
2016-04-14,-0.00278486
2016-04-15,0.00665074
2016-04-18,0.00072851
2016-04-19,0.00880607
2016-04-20,-0.00443945
2016-04-22,-0.01108777
2016-04-25,-0.00634464
2016-04-26,0.00983779
2016-04-27,0.01795034
2016-04-28,-0.00088308
2016-04-29,-0.00603937
2016-05-02,0.00063153
2016-05-03,-0.00405113
2016-05-04,0.00264664
2016-05-05,-0.00577127
2016-05-06,-0.00147246
2016-05-09,-0.00341494
2016-05-10,0.02007136
2016-05-11,0.00130487
2016-05-12,0.01444428
2016-05-13,-0.00815121
2016-05-16,-0.00346019
2016-05-17,-0.01631585
2016-05-18,-0.00622183
2016-05-19,-0.00390647
2016-05-20,-0.0025553
2016-05-23,-0.00771014
2016-05-24,0.00420405
2016-05-25,-0.00027304
2016-05-27,-0.00149374
2016-05-30,-0.00163704
2016-05-31,0.00032929
2016-06-01,0.00875843
2016-06-02,0.01216075
2016-06-03,0.00953085
2016-06-06,-0.00089677
2016-06-07,0.00065255
2016-06-08,0.0118377
2016-06-09,-0.00344384
2016-06-10,-0.01721683
2016-06-13,-0.00108367
2016-06-14,-0.00958948
2016-06-15,0.00395836
2016-06-16,0.00489024
2016-06-17,-0.00184557
2016-06-20,0.01138258
2016-06-21,0.01211495
2016-06-22,-0.00912931
2016-06-23,0.01383655
2016-06-24,-0.01426274
2016-06-27,-0.00617736
2016-06-28,0.00263953
2016-06-29,0.01260328
2016-06-30,0.00810401
2016-07-01,0.00647062
2016-07-04,0.00226003
2016-07-05,-0.00580132
2016-07-06,-0.00536779
2016-07-07,0.00391771
2016-07-08,0.01280213
2016-07-11,0.00617681
2016-07-12,0.00396359
2016-07-13,0.0044853
2016-07-14,0.01061747
2016-07-15,0.00440695
2016-07-18,0.00909614
2016-07-19,0.003848
2016-07-20,-0.00546025
2016-07-21,-0.00041172
2016-07-22,0.0049508
2016-07-25,-0.0066579
2016-07-26,-0.0028439
2016-07-27,-0.00188135
2016-07-28,0.00420741
2016-07-29,0.0031274
2016-08-01,0.00288421
2016-08-02,-0.01371502
2016-08-03,-0.00153339
2016-08-04,0.00933559
2016-08-05,0.00308673
2016-08-08,-0.00415033
2016-08-09,0.00172086
2016-08-10,-0.00475592
2016-08-11,0.00879045
2016-08-12,-0.00676783
2016-08-15,-0.0014341
2016-08-16,-0.00552411
2016-08-17,0.00483576
2016-08-18,-0.00356303
2016-08-19,-0.00050183
2016-08-22,-0.00714631
2016-08-23,-0.00428586
2016-08-24,0.00138436
2016-08-25,0.0002835
2016-08-26,-0.0033627
2016-08-29,0.0084749
2016-08-30,0.00078343
2016-08-31,-0.00143944
2016-09-01,-0.0003913
2016-09-02,0.00767988
2016-09-05,0.00079327
2016-09-06,0.00643474
2016-09-08,-0.00239919
2016-09-09,-0.0177967
2016-09-12,0.00499019
2016-09-13,-0.01314569
2016-09-14,0.00154783
2016-09-15,0.00940591
2016-09-16,-0.00222994
2016-09-19,0.00316332
2016-09-20,0.00401205
2016-09-21,0.00064559
2016-09-22,0.00545362
2016-09-23,-0.00614521
2016-09-26,-0.0040698
2016-09-27,0.0052089
2016-09-28,0.00813358
2016-09-29,-0.00945928
2016-09-30,-0.00064099
2016-10-03,0.01051273
2016-10-04,-0.00462865
2016-10-05,0.00912168
2016-10-06,0.00326411
2016-10-07,0.00143852
2016-10-10,0.00443785
2016-10-11,-0.0039255
2016-10-13,-0.00155631
2016-10-14,0.00303488
2016-10-17,0.00427289
2016-10-18,0.01085576
2016-10-19,0.00407135
2016-10-20,0.00093331
2016-10-21,-0.0007908
2016-10-24,-0.00276157
2016-10-25,-0.00654627
2016-10-26,-0.00455789
2016-10-27,0.00125899
2016-10-28,-0.0020891
2016-10-31,0.00527799
2016-11-01,-0.01233242
2016-11-03,-0.01552493
2016-11-04,-0.00519772
2016-11-07,0.01913833
2016-11-08,0.00267458
2016-11-09,-0.01582405
2016-11-10,-0.02992506
2016-11-11,-0.01486257
2016-11-14,4.676e-05
2016-11-16,0.00451196
2016-11-17,-0.00778978
2016-11-18,-0.0041493
2016-11-21,0.00796331
2016-11-22,0.00501617
2016-11-23,-0.00165274
2016-11-24,0.00190896
2016-11-25,-0.00353985
2016-11-28,0.01130678
2016-11-29,-0.01173738
2016-11-30,0.00254892
2016-12-01,-0.02683295
2016-12-02,0.00860436
2016-12-05,-0.00193225
2016-12-06,0.00955051
2016-12-07,0.00572585
2016-12-08,-0.0076873
2016-12-09,-0.00459013
2016-12-12,-0.01618678
2016-12-13,0.0127005
2016-12-14,-0.01471163
2016-12-15,-0.00168571
2016-12-16,0.00929436
2016-12-19,-0.00402246
2016-12-20,0.00024448
2016-12-21,0.00025354
2016-12-22,0.00334604
2016-12-23,0.0062587
2016-12-26,0.00456079
2016-12-27,0.00518392
2016-12-28,0.0095145
2016-12-29,0.00416514
2016-12-30,-0.00023294
2017-01-02,-0.0026118
2017-01-03,0.02652732
2017-01-04,0.00084161
2017-01-05,0.00091995
2017-01-06,-0.00410485
2017-01-09,0.00310257
2017-01-10,-0.00154833
2017-01-11,-0.0010723
2017-01-12,0.0230563
2017-01-13,0.00298939
2017-01-16,0.00156171
2017-01-17,0.0072662
2017-01-18,-0.00942357
2017-01-19,-0.00403229
2017-01-20,0.00631838
2017-01-23,0.00355265
2017-01-24,4.844e-05
2017-01-25,0.00092059
2017-01-26,0.00280834
2017-01-27,0.00321356
2017-01-30,-0.01250011
2017-01-31,0.00779667
2017-02-01,0.00137081
2017-02-02,0.00203193
2017-02-03,0.01078792
2017-02-06,-0.00652465
2017-02-07,-0.00042783
2017-02-08,0.00080408
2017-02-09,0.0011431
2017-02-10,0.0103375
2017-02-13,-0.00090988
2017-02-14,0.00330115
2017-02-15,0.01287779
2017-02-16,-0.00376387
2017-02-17,0.00713452
2017-02-20,0.00215759
2017-02-21,0.00964964
2017-02-22,-0.00397965
2017-02-23,-0.00956911
2017-02-24,-0.00708476
2017-03-01,0.00477421
2017-03-02,-0.00927439
2017-03-03,0.00507577
2017-03-06,0.00490937
2017-03-07,-0.00352705
2017-03-08,-0.00701902
2017-03-09,-0.00311546
2017-03-10,0.00629897
2017-03-13,0.00821941
2017-03-14,-0.00681974
2017-03-15,0.00997807
2017-03-16,-0.00733695
2017-03-17,-0.00959561
2017-03-20,0.00626636
2017-03-21,-0.01516711
2017-03-22,0.00039926
2017-03-23,-0.00096066
2017-03-24,0.00115553
2017-03-27,0.00039981
2017-03-28,0.00727088
2017-03-29,0.0078498
2017-03-30,-0.00209594
2017-03-31,0.00279317
2017-04-03,-0.00165918
2017-04-04,-0.0002655
2017-04-05,-0.0020151
2017-04-06,0.00123367
2017-04-07,0.00243944
2017-04-10,0.00381007
2017-04-11,-0.00441366
2017-04-12,-0.00056908
2017-04-13,-0.00393078
2017-04-17,0.01478496
2017-04-18,-0.0010611
2017-04-19,-0.00968892
2017-04-20,0.0051446
2017-04-24,0.00181209
2017-04-25,0.01283432
2017-04-26,-0.00518141
2017-04-27,-0.00454901
2017-04-28,0.01068584
2017-05-02,0.01208206
2017-05-03,0.0014798
2017-05-04,-0.00210736
2017-05-05,0.0088932
2017-05-08,-0.0010909
2017-05-09,0.01332654
2017-05-10,0.01330094
2017-05-11,0.00257627
2017-05-12,-0.00054696
2017-05-15,0.00021932
2017-05-16,0.0075617
2017-05-17,-0.00703849
2017-05-18,-0.05070743
2017-05-19,0.0080476
2017-05-22,-0.01841427
2017-05-23,0.01128981
2017-05-24,0.01381694
2017-05-25,-0.00400432
2017-05-26,0.00902636
2017-05-29,-0.00244266
2017-05-30,-0.00150759
2017-05-31,-0.01225832
2017-06-01,-7.695e-05
2017-06-02,0.001378
2017-06-05,-0.00263668
2017-06-06,0.00842501
2017-06-07,0.00520953
2017-06-08,-0.00490305
2017-06-09,-0.00258871
2017-06-12,-0.00726587
2017-06-13,-0.00056597
2017-06-14,0.00010728
2017-06-16,-0.00078517
2017-06-19,0.00805007
2017-06-20,-0.01468791
2017-06-21,-0.0014178
2017-06-22,-0.00028409
2017-06-23,0.00261068
2017-06-26,0.00558598
2017-06-27,-0.0043003
2017-06-28,0.00311427
2017-06-29,0.00215919
2017-06-30,0.00909601
2017-07-03,0.00097538
2017-07-04,-0.00015156
2017-07-05,0.00176295
2017-07-06,-0.00752372
2017-07-07,-0.00051488
2017-07-10,0.00583764
2017-07-11,0.00563924
2017-07-12,0.01315621
2017-07-13,0.00502734
2017-07-14,-0.00014322
2017-07-17,-0.00088968
2017-07-18,-0.00040823
2017-07-19,-0.00135992
2017-07-20,0.00321425
2017-07-21,0.00425915
2017-07-24,0.00648091
2017-07-25,-0.00090038
2017-07-26,-0.00553748
2017-07-27,0.00587461
2017-07-28,-0.00128685
2017-07-31,0.00039679
2017-08-01,0.00281958
2017-08-02,0.00616023
2017-08-03,-0.00425153
2017-08-04,-0.00946731
2017-08-07,0.00966259
2017-08-08,-0.00154911
2017-08-09,-0.00355409
2017-08-10,-0.00550373
2017-08-11,0.00829188
2017-08-14,0.00686916
2017-08-15,0.0039735
2017-08-16,0.00091182
2017-08-17,-0.00680503
2017-08-18,0.00143195
2017-08-21,0.00052926
2017-08-22,0.01128796
2017-08-23,0.00600553
2017-08-24,0.00245279
2017-08-25,0.00113098
2017-08-28,0.00036449
2017-08-29,0.00302292
2017-08-30,0.00442784
2017-08-31,0.00095018
2017-09-01,0.00241583
2017-09-04,0.00198529
2017-09-05,0.00622579
2017-09-06,0.01436618
2017-09-08,0.00358086
2017-09-11,0.00942534
2017-09-12,0.00303726
2017-09-13,0.00345187
2017-09-14,0.00360167
2017-09-15,0.01011962
2017-09-18,0.00421805
2017-09-19,-0.00231548
2017-09-20,-0.00164885
2017-09-21,-0.00549191
2017-09-22,-0.00675369
2017-09-25,-0.01295623
2017-09-26,0.0019166
2017-09-27,-0.00768129
2017-09-28,-0.00043905
2017-09-29,0.01116104
2017-10-02,-0.00089187
2017-10-03,0.01788425
2017-10-04,-0.00014034
2017-10-05,-0.00207805
2017-10-06,-0.00574244
2017-10-09,-0.00167199
2017-10-10,0.01123783
2017-10-11,-0.00383878
2017-10-13,-0.00477502
2017-10-16,-0.00558118
2017-10-17,-0.00816418
2017-10-18,0.01232078
2017-10-19,-0.00844079
2017-10-20,-0.00016381
2017-10-23,-0.01089551
2017-10-24,0.00914695
2017-10-25,0.00256866
2017-10-26,-0.00917863
2017-10-27,0.0020303
2017-10-30,-0.01188874
2017-10-31,-0.00290342
2017-11-01,-0.00060021
2017-11-03,0.00525106
2017-11-06,0.00133691
2017-11-07,-0.01534426
2017-11-08,0.01412681
2017-11-09,-0.01342139
2017-11-10,-0.0075754
2017-11-13,-0.00040072
2017-11-14,-0.01077592
2017-11-16,0.01658656
2017-11-17,0.01364329
2017-11-20,-0.00038107
2017-11-21,0.01134562
2017-11-22,-0.00220811
2017-11-23,0.00071835
2017-11-24,0.00356539
2017-11-27,0.00048249
2017-11-28,-0.00037117
2017-11-29,-0.01090547
2017-11-30,-0.00321389
2017-12-01,-0.00083861
2017-12-04,0.00535073
2017-12-05,-0.00358252
2017-12-06,0.00604088
2017-12-07,-0.00564067
2017-12-08,-0.00012936
2017-12-11,0.00431529
2017-12-12,0.00883402
2017-12-13,0.00032913
2017-12-14,-0.00368923
2017-12-15,0.00048892
2017-12-18,0.00196066
2017-12-19,-0.00301141
2017-12-20,0.00267454
2017-12-21,0.01333794
2017-12-22,0.00048387
2017-12-26,0.0049389
2017-12-27,0.00437815
2017-12-28,0.00363673
2017-12-29,-0.00016769
2018-01-02,0.00673452
2018-01-03,0.00139692
2018-01-04,0.0040448
2018-01-05,0.00518049
2018-01-08,0.00033754
2018-01-09,-0.00397295
2018-01-10,-0.00682148
2018-01-11,0.01094348
2018-01-12,-0.00218412
2018-01-15,0.00518872
2018-01-16,-0.00348505
2018-01-17,0.0091788
2018-01-18,-0.00462915
2018-01-19,0.00066821
2018-01-22,-0.00195051
2018-01-23,-0.00993583
2018-01-24,0.01528847
2018-01-25,0.00070814
2018-01-26,0.0160822
2018-01-29,-0.00500552
2018-01-30,-0.00228105
2018-01-31,0.00154716
2018-02-01,0.00743953
2018-02-02,-0.00711842
2018-02-05,-0.02149734
2018-02-06,0.00640941
2018-02-07,-0.0099351
2018-02-08,-0.00815704
2018-02-09,-0.00705307
2018-02-14,0.02342812
2018-02-15,0.00588112
2018-02-16,0.00218536
2018-02-19,0.00503918
2018-02-20,0.00258068
2018-02-21,0.00606207
2018-02-22,0.0005683
2018-02-23,0.00753124
2018-02-26,0.00409795
2018-02-27,-0.01521351
2018-02-28,-0.00790483
2018-03-01,0.00430073
2018-03-02,0.00235821
2018-03-05,0.00254441
2018-03-06,-0.00375877
2018-03-07,0.00071473
2018-03-08,-0.00681199
2018-03-09,0.01287947
2018-03-12,0.00515763
2018-03-13,-0.00547047
2018-03-14,-0.00353004
2018-03-15,-0.00869987
2018-03-16,-0.00850545
2018-03-19,-0.00818435
2018-03-20,0.00091292
2018-03-21,0.00067169
2018-03-22,0.00040636
2018-03-23,-0.01146118
2018-03-26,0.00592151
2018-03-27,-0.01000553
2018-03-28,-0.00414958
2018-03-29,0.01237731
2018-04-02,-0.00794385
2018-04-03,-0.0061171
2018-04-04,-0.00187859
2018-04-05,0.00864027
2018-04-06,-0.00234218
2018-04-09,-0.0088187
2018-04-10,0.00686044
2018-04-11,-0.00453327
2018-04-12,0.01094849
2018-04-13,-0.00275008
2018-04-16,-0.01245537
2018-04-17,0.00894326
2018-04-18,0.00582864
2018-04-19,-0.00805692
2018-04-20,-0.00327761
2018-04-23,0.01008673
2018-04-24,-0.00156592
2018-04-25,-0.00353075
2018-04-26,0.00846039
2018-04-27,-0.00081362
2018-04-30,-0.00303683
2018-05-02,-0.01250941
2018-05-03,-0.00710535
2018-05-04,0.00374723
2018-05-07,-0.00241267
2018-05-08,-0.0010183
2018-05-09,0.00118667
2018-05-10,0.00890251
2018-05-11,-0.01736618
2018-05-14,-0.00520986
2018-05-15,-0.00038265
2018-05-16,0.01163081
2018-05-17,-0.01805522
2018-05-18,-0.0054147
2018-05-21,-0.00480774
2018-05-22,0.01847796
2018-05-23,-0.00794903
2018-05-24,0.0091902
2018-05-25,-0.01351217
2018-05-28,-0.02415213
2018-05-29,-0.00832453
2018-05-30,0.01067832
2018-06-01,0.01213969
2018-06-04,0.01059484
2018-06-05,-0.00717928
2018-06-06,-0.00560371
2018-06-07,-0.03015051
2018-06-08,-0.00319597
2018-06-11,-0.00330519
2018-06-12,0.00436405
2018-06-13,-0.00764138
2018-06-14,-0.00119818
2018-06-15,-0.00875885
2018-06-18,-0.00895969
2018-06-19,0.0051368
2018-06-20,0.00744771
2018-06-21,-0.01658369
2018-06-22,0.00528605
2018-06-25,0.00139512
2018-06-26,0.00991609
2018-06-27,-0.01536233
2018-06-28,0.01320157
2018-06-29,0.00492707
2018-07-02,0.00033525
2018-07-03,0.0136515
2018-07-04,0.00723622
2018-07-05,0.00610344
2018-07-06,0.01247434
2018-07-09,-0.00066366
2018-07-10,-0.00146867
2018-07-11,-0.00289093
2018-07-12,0.02139222
2018-07-13,0.00934175
2018-07-16,0.00056207
2018-07-17,0.01753068
2018-07-18,0.00024904
2018-07-19,0.00657588
2018-07-20,0.0037357
2018-07-23,-0.0113939
2018-07-24,0.01028596
2018-07-25,0.0056317
2018-07-26,-0.00798967
2018-07-27,-0.00350955
2018-07-30,-0.00111733
2018-07-31,-0.00564888
2018-08-01,0.00126197
2018-08-02,0.00077192
2018-08-03,0.01591622
2018-08-06,-0.0017892
2018-08-07,-0.0063124
2018-08-08,-0.00733258
2018-08-09,0.00211865
2018-08-10,-0.02220765
2018-08-13,0.00459016
2018-08-14,0.01018716
2018-08-15,-0.01900394
2018-08-16,-0.00409137
2018-08-17,-0.00755965
2018-08-20,0.00310575
2018-08-21,-0.00765795
2018-08-22,0.02210285
2018-08-23,-0.0116177
2018-08-24,0.01016305
2018-08-27,0.01674995
2018-08-28,0.0026377
2018-08-29,0.00337205
2018-08-30,-0.02454788
2018-08-31,-0.00153018
2018-09-03,-0.00231332
2018-09-04,-0.01274036
2018-09-05,-0.00356991
2018-09-06,0.00848086
2018-09-10,-0.00049343
2018-09-11,-0.01468767
2018-09-12,0.00288444
2018-09-13,-0.00042982
2018-09-14,0.011129
