DATE,DYCO
2018-09-17,0.00884562
2018-09-18,0.01321856
2018-09-19,0.0025268
2018-09-20,0.00339453
2018-09-21,0.01097745
2018-09-24,-0.00826752
2018-09-25,0.0034594
2018-09-26,0.00201801
2018-09-27,0.01326628
2018-09-28,-0.00562155
2018-10-01,-0.01099663
2018-10-02,0.02313947
2018-10-03,0.01153564
2018-10-04,-0.00469343
2018-10-05,-0.01051065
2018-10-08,0.02335002
2018-10-09,0.00265342
2018-10-10,-0.02018813
2018-10-11,-0.01049004
2018-10-15,-0.00810574
2018-10-16,0.0252532
2018-10-17,0.0056699
2018-10-18,-0.01404099
2018-10-19,0.00182435
2018-10-22,0.01999198
2018-10-23,0.00469903
2018-10-24,-0.01888981
2018-10-25,0.00729501
2018-10-26,0.00798149
2018-10-29,-0.02239186
2018-10-30,0.03175856
2018-10-31,0.01397705
2018-11-01,0.01096879
2018-11-05,0.01474592
2018-11-06,-0.01259555
2018-11-07,-0.00712181
2018-11-08,-0.0213455
2018-11-09,-0.00554696
2018-11-12,-0.00675977
2018-11-13,0.00622301
2018-11-14,0.0223642
2018-11-16,0.02195808
2018-11-19,-0.01530102
2018-11-20,-0.00691653
2018-11-21,-0.0040756
2018-11-22,0.00370817
2018-11-23,-0.01214392
2018-11-26,-0.00200803
2018-11-27,0.01884824
2018-11-28,0.01148296
2018-11-29,0.00797746
2018-11-30,0.00542601
2018-12-03,0.01140865
2018-12-04,-0.01452458
2018-12-05,0.00307651
2018-12-06,0.00118485
2018-12-07,-0.00478922
2018-12-10,-0.01459523
2018-12-11,0.00336283
2018-12-12,0.00799406
2018-12-13,-0.00377539
2018-12-14,-0.0028229
2018-12-17,-0.01881151
2018-12-18,0.00496931
2018-12-19,-0.00691159
2018-12-20,-0.00782784
2018-12-21,0.00687982
2018-12-24,-0.00762334
2018-12-26,-0.00035388
2018-12-27,0.00399708
2018-12-28,0.02089375
2018-12-31,-0.00051571
2019-01-02,0.02330375
2019-01-03,0.00236947
2019-01-04,0.00529326
2019-01-07,-0.00798075
2019-01-08,0.00371994
2019-01-09,0.02094064
2019-01-10,0.0025995
2019-01-11,0.00180742
2019-01-14,0.00560233
2019-01-15,-0.00128788
2019-01-16,0.00851962
2019-01-17,0.01054068
2019-01-18,0.00852866
2019-01-21,0.00213311
2019-01-22,-0.01204124
2019-01-23,0.0166829
2019-01-24,0.01766204
2019-01-25,0.0009893
2019-01-28,-0.00687228
2019-01-29,-0.00427661
2019-01-30,0.0099474
2019-01-31,-0.00872703
2019-02-01,0.00423617
2019-02-04,0.00574848
2019-02-05,-0.00046099
2019-02-06,-0.02255001
2019-02-07,-0.00876428
2019-02-08,0.0008561
2019-02-11,-0.00656931
2019-02-12,0.00491583
2019-02-13,-0.00158635
2019-02-14,0.0115045
2019-02-15,-0.00357981
2019-02-18,0.00112148
2019-02-19,0.01099296
2019-02-20,-0.00942288
2019-02-21,-0.00164432
2019-02-22,0.01160944
2019-02-25,0.00056544
2019-02-26,-0.00050961
2019-02-27,0.01382098
2019-02-28,-0.00426634
2019-03-01,-0.00745044
2019-03-06,0.00039708
2019-03-07,-0.00448764
2019-03-08,0.01068194
2019-03-11,0.02065784
2019-03-12,-0.00536309
2019-03-13,0.0080041
2019-03-14,-0.00733797
2019-03-15,0.00011426
2019-03-18,0.00482384
2019-03-19,0.00361718
2019-03-20,-0.00536299
2019-03-21,-0.00225953
2019-03-22,-0.01807899
2019-03-25,-0.00291197
2019-03-26,0.01262899
2019-03-27,-0.02641593
2019-03-28,0.01456345
2019-03-29,0.01469189
2019-04-01,0.00629881
2019-04-02,-0.00290854
2019-04-03,-0.00557326
2019-04-04,0.01136455
2019-04-05,0.00366796
2019-04-08,-0.0058567
2019-04-09,-0.01197365
2019-04-10,0.00341188
2019-04-11,-0.01052089
2019-04-12,-0.01084686
2019-04-15,0.00508441
2019-04-16,0.004126
2019-04-17,-0.00487817
2019-04-18,0.01069804
2019-04-22,0.00146566
2019-04-23,0.00755243
2019-04-24,-0.00455622
2019-04-25,0.02060627
2019-04-26,0.00058127
2019-04-29,0.00378067
2019-04-30,-0.00437289
2019-05-02,-0.00725757
2019-05-03,0.01909177
2019-05-06,-0.00672783
2019-05-07,-0.00802139
2019-05-08,0.007053
2019-05-09,0.00309263
2019-05-10,0.00376278
2019-05-13,-0.02262343
2019-05-14,0.00841138
2019-05-15,-0.0055507
2019-05-16,-0.00719511
2019-05-17,-0.00179391
2019-05-20,0.01751124
2019-05-21,0.01665099
2019-05-22,0.00529442
2019-05-23,-0.00563691
2019-05-24,-0.0030667
2019-05-27,0.01475312
2019-05-28,0.01337627
2019-05-29,-0.00126773
2019-05-30,0.00413928
2019-05-31,-0.00330193
2019-06-03,-0.00727831
2019-06-04,-0.00153633
2019-06-05,-0.00738006
2019-06-06,0.01066861
2019-06-07,0.01715336
2019-06-10,-0.0001555
2019-06-11,0.00984261
2019-06-12,-0.00411585
2019-06-13,0.01337742
2019-06-14,-0.00675483
2019-06-17,0.00166132
2019-06-18,0.01217123
2019-06-19,0.00962697
2019-06-21,0.00847567
2019-06-24,-0.00032738
2019-06-25,-0.02136656
2019-06-26,0.00027197
2019-06-27,0.00557824
2019-06-28,0.00714938
2019-07-01,0.00096401
2019-07-02,-3.956e-05
2019-07-03,0.00760795
2019-07-04,0.01103823
2019-07-05,0.00981674
2019-07-08,0.00509788
2019-07-09,0.00149287
2019-07-10,0.01462787
2019-07-11,-0.01599589
2019-07-12,-0.00937071
2019-07-15,0.00170486
2019-07-16,0.00335366
2019-07-17,0.0066796
2019-07-18,0.00931077
2019-07-19,-0.01327624
2019-07-22,-0.00401801
2019-07-23,-0.00306972
2019-07-24,0.00400842
2019-07-25,-0.00625353
2019-07-26,0.01323267
2019-07-29,0.00793526
2019-07-30,0.00877375
2019-07-31,-0.00323111
2019-08-01,0.01110594
2019-08-02,0.00549285
2019-08-05,-0.02573006
2019-08-06,0.02781617
2019-08-07,0.0047572
2019-08-08,0.0253054
2019-08-09,0.00148479
2019-08-12,-0.02484548
2019-08-13,0.01342311
2019-08-14,-0.03287847
2019-08-15,-0.01653002
2019-08-16,0.01064713
2019-08-19,-0.00386095
2019-08-20,-0.00295096
2019-08-21,0.01648966
2019-08-22,-0.01071551
2019-08-23,-0.02030068
2019-08-26,-0.01605422
2019-08-27,0.01179624
2019-08-28,0.01386966
2019-08-29,0.02057434
2019-08-30,0.00473131
2019-09-02,0.00483163
2019-09-03,-0.0157861
2019-09-04,-0.00132562
2019-09-05,0.00716289
2019-09-06,-0.00695855
2019-09-09,-0.01156259
2019-09-10,-0.00087891
2019-09-11,0.02221817
2019-09-12,0.00745658
2019-09-13,-0.00839652
2019-09-16,0.00384528
2019-09-17,0.01148638
2019-09-18,-0.00229033
2019-09-19,0.00882441
2019-09-20,-0.0024824
2019-09-23,-0.00376197
2019-09-24,-0.00147778
2019-09-25,0.00082868
2019-09-26,0.00642388
2019-09-27,-0.00578372
2019-09-30,0.00033701
2019-10-01,-0.00162552
2019-10-02,-0.01872711
2019-10-03,0.00744844
2019-10-04,0.01283357
2019-10-07,-0.02219571
2019-10-08,-0.01441566
2019-10-09,0.00716842
2019-10-10,0.00565321
2019-10-11,0.020208
2019-10-14,0.00668091
2019-10-15,0.00418221
2019-10-16,-0.0004574
2019-10-17,0.00670839
2019-10-18,-0.00210243
2019-10-21,0.0074724
2019-10-22,-0.00174127
2019-10-23,-0.00675314
2019-10-24,-0.01216167
2019-10-25,0.00355466
2019-10-28,-0.00513529
2019-10-29,-0.00284854
2019-10-30,0.01205974
2019-10-31,-0.00350711
2019-11-01,0.01434784
2019-11-04,0.00241614
2019-11-05,-0.00702465
2019-11-06,0.00859905
2019-11-07,0.02286141
2019-11-08,-0.00651622
2019-11-11,0.00806463
2019-11-12,-0.01441734
2019-11-13,0.00035322
2019-11-14,0.01800423
2019-11-18,-0.00522129
2019-11-19,0.00025752
2019-11-20,0.00289767
2019-11-21,0.02031641
2019-11-22,0.00881074
2019-11-25,0.00076987
2019-11-26,0.0004367
2019-11-27,0.00111759
2019-11-28,0.0051613
2019-11-29,-0.00229806
2019-12-02,0.00584518
2019-12-03,0.00424227
2019-12-04,0.00291243
2019-12-05,0.00304852
2019-12-06,0.00920802
2019-12-09,-0.00766571
2019-12-10,0.00814398
2019-12-11,0.01171757
2019-12-12,0.01050156
2019-12-13,0.01436146
2019-12-16,0.00539944
2019-12-17,-0.00393529
2019-12-18,0.00653882
2019-12-19,0.01045386
2019-12-20,0.00446536
2019-12-23,0.00622625
2019-12-24,0.00226288
2019-12-26,0.00910408
2019-12-27,-0.00689543
2019-12-30,-0.00639934
2019-12-31,-0.0021382
2020-01-02,0.02221237
2020-01-03,0.00510067
2020-01-06,-0.00668363
2020-01-07,0.01126147
2020-01-08,-0.00109495
2020-01-09,0.00821053
2020-01-10,0.00625494
2020-01-13,0.01883126
2020-01-14,-0.00289313
2020-01-15,0.00074753
2020-01-16,0.00247217
2020-01-17,0.00661056
2020-01-20,0.00696874
2020-01-21,-0.01147206
2020-01-22,0.01738018
2020-01-23,0.00703051
2020-01-24,-0.00743473
2020-01-27,-0.03383075
2020-01-28,0.02501294
2020-01-29,-0.00112645
2020-01-30,0.00091953
2020-01-31,-0.01779995
2020-02-03,0.01353152
2020-02-04,0.01168193
2020-02-05,-0.00430744
2020-02-06,-0.0155524
2020-02-07,-0.02567305
2020-02-10,-0.01272432
2020-02-11,0.03107099
2020-02-12,0.02477543
2020-02-13,0.00240754
2020-02-14,-0.00174018
2020-02-17,0.00605078
2020-02-18,-0.00756097
2020-02-19,0.00948606
2020-02-20,-0.01297781
2020-02-21,-0.01048549
2020-02-26,-0.07694136
2020-02-27,-0.02928203
2020-02-28,0.0116332
2020-03-02,0.02534045
2020-03-03,-0.0043537
2020-03-04,0.02293976
2020-03-05,-0.0543592
2020-03-06,-0.04418653
2020-03-09,-0.12088761
2020-03-10,0.08280984
2020-03-11,-0.08648201
2020-03-12,-0.17310827
2020-03-13,0.11843688
2020-03-16,-0.17403485
2020-03-17,0.03986329
2020-03-18,-0.13806949
2020-03-19,0.04737663
2020-03-20,-0.0107745
2020-03-23,-0.06134167
2020-03-24,0.0919862
2020-03-25,0.07960949
2020-03-26,0.04631253
2020-03-27,-0.04469288
2020-03-30,-0.00949981
2020-03-31,-0.01945363
2020-04-01,-0.0481957
2020-04-02,0.01931448
2020-04-03,-0.0342238
2020-04-06,0.06659052
2020-04-07,0.03133303
2020-04-08,0.03009824
2020-04-09,-0.01988862
2020-04-13,0.00566715
2020-04-14,0.02531384
2020-04-15,0.00862929
2020-04-16,0.00459594
2020-04-17,0.01570338
2020-04-20,0.01121147
2020-04-22,0.02631073
2020-04-23,-0.00337214
2020-04-24,-0.04242148
2020-04-27,0.03732442
2020-04-28,0.01717116
2020-04-29,0.02059055
2020-04-30,-0.02795307
2020-05-04,-0.02009603
2020-05-05,0.00102694
2020-05-06,0.02465024
2020-05-07,0.00487668
2020-05-08,0.01591152
2020-05-11,-0.01780182
2020-05-12,-0.01911382
2020-05-13,0.00166024
2020-05-14,0.01527518
2020-05-15,-0.01753595
2020-05-18,0.04374087
2020-05-19,0.00473033
2020-05-20,0.01040188
2020-05-21,0.01408344
2020-05-22,-0.00912352
2020-05-25,0.0170103
2020-05-26,0.00048134
2020-05-27,0.03418738
2020-05-28,-0.01332676
2020-05-29,0.00327347
2020-06-01,0.01518952
2020-06-02,0.01954453
2020-06-03,0.02495007
2020-06-04,0.00146547
2020-06-05,0.01034037
2020-06-08,0.02266088
2020-06-09,-0.006432
2020-06-10,-0.01413539
2020-06-12,-0.01086427
2020-06-15,0.01030386
2020-06-16,0.01563602
2020-06-17,0.02348818
2020-06-18,0.00880836
2020-06-19,0.00815754
2020-06-22,-0.00552648
2020-06-23,0.00416283
2020-06-24,-0.00972913
2020-06-25,0.01326681
2020-06-26,-0.02148083
2020-06-29,0.01207165
2020-06-30,0.00154867
2020-07-01,0.00882584
2020-07-02,0.00782062
2020-07-03,0.00284507
2020-07-06,0.0201968
2020-07-07,-0.00857662
2020-07-08,0.02068021
2020-07-09,-0.00393774
2020-07-10,0.00600384
2020-07-13,-0.0235205
2020-07-14,0.01334408
2020-07-15,0.00833345
2020-07-16,-0.01132857
2020-07-17,0.02019484
2020-07-20,0.0204628
2020-07-21,-0.00932073
2020-07-22,0.00089203
2020-07-23,-0.01502688
2020-07-24,-0.00189468
2020-07-27,0.02369372
2020-07-28,-0.00614566
2020-07-29,0.02796991
2020-07-30,0.01906871
2020-07-31,-0.00589687
2020-08-03,0.00294851
2020-08-04,-0.00749083
2020-08-05,0.02472643
2020-08-06,0.00923659
2020-08-07,-0.01526176
2020-08-10,-0.00423216
2020-08-11,-0.01642052
2020-08-12,0.00242311
2020-08-13,-0.00316258
2020-08-14,0.02234278
2020-08-17,-0.01086374
2020-08-18,0.02318084
2020-08-19,-0.00612314
2020-08-20,0.01109498
2020-08-21,-0.00306679
2020-08-24,0.00646299
2020-08-25,-0.00314583
2020-08-26,-0.00730931
2020-08-27,-0.00259472
2020-08-28,0.01305171
2020-08-31,-0.02146281
2020-09-01,0.02501176
2020-09-02,-0.01086343
2020-09-03,-0.02102861
2020-09-04,0.00144828
2020-09-08,-0.010636
2020-09-09,0.02009894
2020-09-10,-0.02280865
2020-09-11,-0.0001756
2020-09-14,0.01883857
2020-09-15,0.00744732
2020-09-16,-0.01303906
2020-09-17,0.00343326
2020-09-18,-0.01050359
2020-09-21,-0.01090403
2020-09-22,0.00804501
2020-09-23,-0.00747509
2020-09-24,0.00043173
2020-09-25,0.00613301
2020-09-28,-0.01715852
2020-09-29,-0.0050312
2020-09-30,0.01249076
2020-10-01,0.00388991
2020-10-02,-0.01177592
2020-10-05,0.01048515
2020-10-06,-0.0032415
2020-10-07,0.00435825
2020-10-08,0.01428108
2020-10-09,0.00435892
2020-10-13,0.00912756
2020-10-14,0.0077789
2020-10-15,0.00786213
2020-10-16,0.00082576
2020-10-19,0.00186715
2020-10-20,0.01763362
2020-10-21,-0.00262729
2020-10-22,0.0039743
2020-10-23,-0.00092632
2020-10-26,-0.0080199
2020-10-27,0.00175223
2020-10-28,-0.03096226
2020-10-29,0.00723576
2020-10-30,-0.03071684
2020-11-03,0.02764114
2020-11-04,0.02113448
2020-11-05,0.03867816
2020-11-06,0.00203886
2020-11-09,-0.00859513
2020-11-10,-0.00793741
2020-11-11,0.00491193
2020-11-12,-0.01497012
2020-11-13,0.02522746
2020-11-16,0.01306049
2020-11-17,-0.00115445
2020-11-18,-0.0181813
2020-11-19,0.0069627
2020-11-20,0.00081439
2020-11-23,0.01578103
2020-11-24,0.00849272
2020-11-25,0.01081618
2020-11-26,0.00425243
2020-11-27,0.00994372
2020-11-30,-0.01216344
2020-12-01,0.0047971
2020-12-02,-0.00734846
2020-12-03,-0.00721875
2020-12-04,0.01695013
2020-12-07,-0.00909478
2020-12-08,0.00840638
2020-12-09,-0.01004145
2020-12-10,0.00469831
2020-12-11,0.00481554
2020-12-14,0.00100998
2020-12-15,0.01740522
2020-12-16,0.01410529
2020-12-17,0.00360044
2020-12-18,0.00162102
2020-12-21,-0.01753144
2020-12-22,0.00331905
2020-12-23,0.00868869
2020-12-24,0.00033903
2020-12-28,0.00538116
2020-12-29,0.00188983
2020-12-30,0.00777854
2020-12-31,-0.0030573
2021-01-04,0.00174533
2021-01-05,-0.00069246
2021-01-06,-0.02748137
2021-01-07,0.02330898
2021-01-08,0.02968134
2021-01-11,-0.01420623
2021-01-12,0.01715329
2021-01-13,-0.00524908
2021-01-14,0.01112254
2021-01-15,-0.01906409
2021-01-18,0.00908455
2021-01-19,0.00584037
2021-01-20,-0.00480632
2021-01-21,-0.01470362
2021-01-22,-0.00716742
2021-01-25,-0.00735579
2021-01-26,-0.00319799
2021-01-27,-0.01661014
2021-01-28,0.02844948
2021-01-29,-0.02991427
2021-02-01,0.02698504
2021-02-02,0.00644215
2021-02-03,0.01332104
2021-02-04,0.00040566
2021-02-05,0.00941345
2021-02-08,0.00784772
2021-02-09,-0.00314409
2021-02-10,-0.00886476
2021-02-11,0.01831325
2021-02-12,0.00036207
2021-02-17,-0.00345022
2021-02-18,-0.00993032
2021-02-19,0.00948918
2021-02-22,-0.037689
2021-02-23,0.00714082
2021-02-24,-0.00199458
2021-02-25,-0.03081259
2021-02-26,-0.01476653
2021-03-01,0.01122842
2021-03-02,-0.00038809
2021-03-03,-0.01085486
2021-03-04,0.0069094
2021-03-05,0.02534536
2021-03-08,-0.04515434
2021-03-09,0.00691718
2021-03-10,0.00365423
2021-03-11,0.03191926
2021-03-12,-0.00435808
2021-03-15,0.01167861
2021-03-16,-0.00859176
2021-03-17,0.0217707
2021-03-18,-0.03004353
2021-03-19,0.01389039
2021-03-22,-0.00742742
2021-03-23,-0.01435361
2021-03-24,-0.02030699
2021-03-25,0.01974252
2021-03-26,0.00333944
2021-03-29,-0.00427328
2021-03-30,0.01707686
2021-03-31,0.00143753
2021-04-01,-0.00412759
2021-04-05,0.01630287
2021-04-06,0.01034887
2021-04-07,-0.00213242
2021-04-08,0.01061848
2021-04-09,0.00057984
2021-04-12,0.00654405
2021-04-13,0.00147161
2021-04-14,-0.00013417
2021-04-15,0.0078089
2021-04-16,-0.00143936
2021-04-19,-0.01050821
2021-04-20,-0.00501796
2021-04-22,-0.00587706
2021-04-23,0.00668489
2021-04-26,0.00162579
2021-04-27,-0.00393226
2021-04-28,0.00522889
2021-04-29,-0.00375278
2021-04-30,-0.00244979
2021-05-03,-0.00060091
2021-05-04,-0.00610915
2021-05-05,0.01460914
2021-05-06,-0.00157799
2021-05-07,0.0184209
2021-05-10,-0.01194078
2021-05-11,0.00746643
2021-05-12,-0.02933291
2021-05-13,0.00840609
2021-05-14,0.00829492
2021-05-17,0.01526709
2021-05-18,-0.00250976
2021-05-19,-0.00310185
2021-05-20,-0.00057649
2021-05-21,-0.00744176
2021-05-24,0.00544217
2021-05-25,-0.00377836
2021-05-26,0.00526444
2021-05-27,0.00062056
2021-05-28,0.00381539
2021-05-31,0.011701
2021-06-01,0.01580815
2021-06-02,0.00029478
2021-06-04,0.00292627
2021-06-07,0.00798471
2021-06-08,-0.00781216
2021-06-09,0.00458743
2021-06-10,0.00301635
2021-06-11,-0.00481764
2021-06-14,0.00847297
2021-06-15,-0.00121768
2021-06-16,-0.00833256
2021-06-17,-0.00437844
2021-06-18,0.00367092
2021-06-21,0.00550306
2021-06-22,0.00200012
2021-06-23,-0.00476113
2021-06-24,0.01015117
2021-06-25,-0.014663
2021-06-28,0.00521166
2021-06-29,-0.00326196
2021-06-30,-0.00287041
2021-07-01,-0.00088755
2021-07-02,0.01902088
2021-07-05,-0.00038021
2021-07-06,-0.00937558
2021-07-07,0.01469368
2021-07-08,-0.0079544
2021-07-09,0.00138153
2021-07-12,0.01351737
2021-07-13,0.00235186
2021-07-14,-0.00020942
2021-07-15,-0.00650424
2021-07-16,-0.0084978
2021-07-19,-0.01107068
2021-07-20,0.0024515
2021-07-21,0.00282947
2021-07-22,0.01091341
2021-07-23,-0.0050086
2021-07-26,-0.00313355
2021-07-27,-0.01084496
2021-07-28,0.00063665
2021-07-29,0.00107981
2021-07-30,-0.03079001
2021-08-02,0.01146912
2021-08-03,0.00461331
2021-08-04,-0.00294407
2021-08-05,-0.00250783
2021-08-06,0.00250363
2021-08-09,0.00495983
2021-08-10,-0.00288835
2021-08-11,-0.00705762
2021-08-12,-0.00530696
2021-08-13,0.00563824
2021-08-16,-0.01748269
2021-08-17,-0.01553132
2021-08-18,-0.00888953
2021-08-19,0.00614905
2021-08-20,0.00805792
2021-08-23,-0.01283345
2021-08-24,0.02244275
2021-08-25,0.00959012
2021-08-26,-0.02042745
2021-08-27,0.01517704
2021-08-30,-0.00735861
2021-08-31,-0.00838069
2021-09-01,0.00657904
2021-09-02,-0.01773212
2021-09-03,0.00179535
2021-09-06,0.00620261
2021-09-08,-0.01960517
2021-09-09,0.01354817
2021-09-10,-0.0118531
2021-09-13,0.01496358
2021-09-14,0.00259985
2021-09-15,-0.01041829
2021-09-16,-0.00907943
2021-09-17,-0.0122189
2021-09-20,-0.02030419
2021-09-21,0.01566731
2021-09-22,0.01012087
2021-09-23,0.01083554
2021-09-24,-0.0101192
2021-09-27,-0.00985199
2021-09-28,-0.03437265
2021-09-29,0.00132955
2021-09-30,0.00234285
2021-10-01,0.01255088
2021-10-04,-0.02805735
2021-10-05,-0.01200325
2021-10-06,-0.00502669
2021-10-07,0.00582522
2021-10-08,0.01305004
2021-10-11,-0.01238006
2021-10-13,0.01437567
2021-10-14,-0.00614653
2021-10-15,0.00873375
2021-10-18,-0.00650513
2021-10-19,-0.0374352
2021-10-20,-0.01020187
2021-10-21,-0.02415469
2021-10-22,-0.00565845
2021-10-25,0.02260925
2021-10-26,-0.02453414
2021-10-27,-0.00384577
2021-10-28,-0.00957783
2021-10-29,-0.01662425
2021-11-01,0.01471808
2021-11-03,0.01573671
2021-11-04,-0.01481263
2021-11-05,0.01458415
2021-11-08,-0.0010048
2021-11-09,0.01660614
2021-11-10,-0.00424895
2021-11-11,0.0173896
2021-11-12,-0.03329707
2021-11-16,-0.02456431
2021-11-17,-0.01391621
2021-11-18,0.00248415
2021-11-19,0.01006409
2021-11-22,-0.0163158
2021-11-23,0.00596574
2021-11-24,-0.00392276
2021-11-25,0.00470246
2021-11-26,-0.02367914
2021-11-29,-0.00249481
2021-11-30,-0.00907877
2021-12-01,-0.01699317
2021-12-02,0.02791792
2021-12-03,0.01054731
2021-12-06,0.01464197
2021-12-07,0.00625555
2021-12-08,0.01623169
2021-12-09,-0.01714033
2021-12-10,0.01376043
2021-12-13,-0.00100754
2021-12-14,-0.0143811
2021-12-15,0.01221985
2021-12-16,0.00483563
2021-12-17,-0.00330576
2021-12-20,-0.01825624
2021-12-21,0.00144636
2021-12-22,-0.00843514
2021-12-23,-0.00848312
2021-12-24,-0.00014201
2021-12-27,0.00702539
2021-12-28,-0.00888225
2021-12-29,-0.0106671
2021-12-30,0.01777018
2021-12-31,-0.00034916
2022-01-03,-0.02344971
2022-01-04,-0.01766247
2022-01-05,-0.03850336
2022-01-06,0.00204959
2022-01-07,-0.00122334
2022-01-10,-0.01581502
2022-01-11,0.03174742
2022-01-12,0.0234071
2022-01-13,-0.0181279
2022-01-14,0.00436855
2022-01-17,-0.00978267
2022-01-18,-0.01003013
2022-01-19,0.02253481
2022-01-20,0.02487248
2022-01-21,0.0031204
2022-01-24,-0.01632793
2022-01-25,0.01495907
2022-01-26,0.01581654
2022-01-27,0.00970809
2022-01-28,-0.00504017
2022-01-31,0.02048644
2022-02-01,0.00315523
2022-02-02,-0.01178396
2022-02-03,-0.00776968
2022-02-04,0.00028836
2022-02-07,-0.01167772
2022-02-08,0.00361468
2022-02-09,0.0261061
2022-02-10,-0.00050107
2022-02-11,-0.00605569
2022-02-14,0.00763127
2022-02-15,0.01874051
2022-02-16,0.00725877
2022-02-17,-0.01576724
